Появляющиеся/исчезающие спутники, (t > 20 с)	Время, с	Вклад, м
0	0
765374480,0
765374490,0
765374500,0
765374510,0
765374520,0
765374530,0
765374540,0
765374550,0
765374560,0
765374570,0
765374580,0
765374590,0
765374600,0
765374610,0
765374620,0
765374630,0
765374640,0
765374650,0
765374660,0
765374670,0
765374680,0
765374690,0
765374700,0
765374710,0
765374720,0
765374730,0
765374740,0
765374750,0
765374760,0
765374770,0
765374780,0
765374790,0
765374990,0
765375000,0
765375010,0
765375020,0
765375030,0
765375040,0
765375050,0
765375060,0
765375070,0
765375080,0
765375090,0
765375100,0
765375110,0
765375120,0
765375130,0
765375140,0
765375150,0
765375160,0
765375170,0
765375180,0
765375190,0
765375200,0
765375210,0
765375220,0
765375230,0
765375240,0
765375250,0
765375260,0
765375270,0
765375280,0
765375290,0
765375300,0
765375310,0
765375320,0
765375330,0
765375340,0
765375350,0
765375890,0
765375900,0
765375910,0
765375920,0
765375930,0
765375940,0
765375950,0
765375960,0
765376820,0
765376840,0
765376850,0.0941111
765376860,0
765376870,0
765376880,0
765376890,0
765376900,0
765376910,0
765376920,0
765376930,0
765376940,0
765376950,0
765376960,0
765376970,0
765376980,0
765376990,0
765377000,0
765377010,0
765377020,0
765377030,0
765377040,0
765377050,0
765377060,0
765377070,0
765377080,0
765377090,0
765377100,0
765377110,0
765377120,0
765377130,0
765377140,0
765377150,0
765377160,0
765377170,0
765377180,0
765377190,0
765377390,0
765377400,0
765377410,0
765377420,0
765377430,0
765377440,0
765377450,0
765377460,0
765377470,0
765377480,0
765377490,0
765377500,0
765377510,0
765377520,0
765377530,0
765377540,0
765377550,0
765377560,0
765377570,0
765377580,0
765377590,0
765377600,0
765377610,0
765377620,0
765377630,0
765377640,0
765377650,0
765377660,0
765377670,0
765377680,0
765377690,0
765377700,0
765377710,0
765377720,0
765377730,0
765377740,0.230299
765377750,0.480427
765377760,0
765377770,0
765377780,0
765377790,0
765377800,0
765377810,0
765379690,0
765379700,0
765379710,0
765379720,0
765379730,0
765379740,0
765379750,0
765379760,0
765379770,0
765380290,0
765380300,0
765380310,0
765380320,0
765380330,0
765380340,0
765380350,0
765380360,0
765380370,0
765380380,0
765380700,0
765380710,0
765380720,0
765380730,0
765380740,0.548644
765380750,0.253097
765380760,0
765380770,0
765380780,0
765380790,0
765380800,0
765380810,0
765380820,0
765380830,0
765380840,0
765380850,0
765380860,0
765381470,0
765381480,0
765381490,0
765381500,0
765381510,0
765381520,0
765381530,0
765381540,0
765381550,0
765381560,0.00569464
765381570,0.087636
765381580,0
765381590,0
765381600,0
765381610,0
765381620,0
765381630,0
765381640,0
765381650,0
765381660,0
765381670,0
765381930,0
765381940,0
765381950,0
765381960,0
765381970,0
765381980,0
765381990,0
765382000,0
765382010,0
765382020,0
765382030,0
765382040,0
765382050,0
765382060,0
765382070,0
765382080,0
765382090,0
765382100,0
765382110,0
765382120,0
765382130,0
765382140,0
765382150,0
765382160,0
765382170,0
765382180,0
765382190,0
765382200,0
765382210,0
765382220,0
765382230,0
765382240,0
765382250,0
765382260,0
765382270,0
765382280,0
765382290,0
765382300,0
765382310,0
765382320,0
765382330,0
765382340,0.229417
765382350,0.184565
765382360,0
765382370,0
765382380,0
765382390,0
765382400,0
765382410,0
765382420,0
765382430,0
765382440,0
765382450,0
765382460,0
765382470,0
765382480,0
765382490,0
765382560,0
765382570,0
765382580,0
765382590,0
765382600,0
765382610,0
765382620,0
765382630,0
765382640,0.053488
765382650,0.0303799
765382660,0
765382670,0.0992344
765382680,0.205905
765382690,0
765382700,0
765382710,0
765382720,0
765382730,0
765382740,0
765382750,0
765383360,0
765383370,0
765383380,0
765383390,0
765383400,0
765383410,0
765383420,0
765383430,0
765383440,0
765383450,0
765383460,0
765383470,0
765383480,0
765383490,0
765383500,0
765383510,0
765383520,0
765383530,0
765383540,0
765383550,0
765383560,0
765383570,0.0699073
765383580,0.159025
765383590,0
765383600,0
765383610,0
765383620,0
765383630,0
765383640,0
765383650,0
765383840,0
765383850,0
765383860,0
765383870,0
765383880,0
765383890,0
765383900,0
765383910,0
765383920,0
765384210,0
765384220,0
765384230,0
765384240,0
765384250,0
765384260,0
765384270,0
765384280,0
765384290,0
765384300,0
765384310,0
765384320,0
765384330,0
765384340,0
765384350,0
765384360,0
765384370,0
765384380,0
765384390,0
765384400,0
765384410,0
765384420,0
765384430,0
765384440,0
765384450,0
765384460,0
765384470,0
765384480,0
765384490,0
765384500,0
765384510,0
765384520,0
765385100,0
765385110,0
765385120,0
765385130,0
765385140,0
765385150,0
765385160,0
765385170,0
765385270,0
765385280,0
765385290,0
765385300,0
765385310,0
765385320,0
765385330,0
765385340,0
765385350,0
765385360,0
765385370,0
765385380,0
765385730,0
765385740,0
765385750,0
765385760,0
765385770,0
765385780,0
765385790,0
765385800,0
765385810,0
765385820,0
765385830,0
765385840,0
765385850,0
765385860,0
765385870,0
765385880,0
765385890,0
765385900,0
765385910,0
765385920,0
765385930,0
765385940,0
765385950,0
765385960,0
765385970,0
765385980,0
765385990,0
765386000,0
765386010,0
765386020,0
765386030,0
765386040,0
765386050,0
765386060,1.64226
765386070,2.28851
765386080,0
765386090,0.192386
765386100,0.0469795
765386110,0.000661698
765386120,0.262505
765386130,0
765386140,0
765386150,0
765386160,0
765386170,0
765386180,0
765386400,0
765386410,0
765386420,0
765386430,0
765386440,0
765386450,0
765386460,0
765386470,0
765386480,0
765386490,0
765386500,0
765386510,0
765386520,0
765386530,0
765387260,0
765387270,0
765387280,0
765387290,0
765387300,0
765387310,0
765387320,0
765387330,0
765387340,0
765387350,0
765387360,0
765387370,0
765387380,0
765387390,0
765387400,0
765387410,0
765387420,0
765387430,0
765387440,0
765387450,0
765387460,0
765387470,0
765387480,0
765387490,0
765387500,0
765387510,0
765387520,0
765387530,0
765387540,0
765387550,0
765387560,0
765387570,0
765387580,0
765387590,0
765387600,0
765387610,0
765388100,0
765388110,0
765388120,0
765388130,0
765388140,0
765388150,0
765388160,0
765388170,0
765388180,0
765388190,0
765388200,0
765388210,0
765388220,0
765388230,0
765388240,0
765388250,0
765388260,0
765388270,0
765388280,0
765388290,0
765388300,0
765388310,0
765388320,0
765388330,0
765388340,0
765388350,0
765388360,0.125231
765388370,0.253129
765388380,0
765388390,0
765388400,0
765390230,0
765390470,0
765390490,0
765390500,0
765390510,0
765390520,0
765390530,0
765390540,0
765390550,0
765390560,0
765390590,0
765390600,0
765390610,0
765390620,0
765390630,0
765390640,0
765390650,0
765390660,0
765390670,0
765390680,0
765390690,0
765390700,0
765390710,0
765390720,0
765390730,0
765390740,0
765390750,0
765390760,0
765390770,0
765390780,0
765390790,0
765390800,0
765390810,0
765390820,0
765390830,0
765390840,0
765390850,0
765390860,0
765390870,0
765390880,0
765390890,0
765390900,0
765390910,0
765390920,0
765390930,0
765390940,0
765390950,0
765390960,0
765390970,0
765390980,0
765390990,0
765391000,0
765391010,0
765391020,0
765391080,0
765391090,0
765391100,0
765391110,0
765391120,0
765391130,0
765391140,0
765391150,0
765391160,0
765391170,0
765391180,0
765391190,0
765391200,0
765391210,0
765391220,0
765391230,0
765391240,0
765391250,0
765391260,0
765391270,0
765391280,0
765391290,0
765391300,0
765391310,0.117753
765391320,0.0618948
765391330,0
765391340,0
765391350,0
765391360,0
765391370,0
765391380,0
765391390,0
765391400,0.448347
765391410,0.10908
765391420,0.203125
765391430,0
765391440,0
765391450,0
765391720,0
765391730,0
765391740,0
765391750,0
765391760,0
765391770,0
765391780,0
765391790,0
765391800,0
765391810,0
765391820,0
765391830,0
765391840,0
765391850,0
765391860,0
765391870,0
765391880,0
765391890,0
765391900,0
765391910,0
765391920,0
765391930,0
765391940,0
765391950,0
765391960,0
765391970,0
765391980,0
765391990,0
765392000,0
765392010,0
765392020,0
765392030,0
765392040,0
765392050,0
765392060,0
765392070,0
765392550,0
765392560,0
765392570,0
765392600,0
765392610,0
765392620,0
765392630,0
765392640,0
765392650,0
765392660,0
765392670,0
765392680,0
765392690,0
765392700,0
765392710,0
765392720,0
765392730,0
765392740,0
765392750,0
765392760,0
765392770,0
765392850,0
765392860,0
765392870,0
765392880,0
765392890,0
765392900,0
765392910,0
765393920,0
765393930,0
765393940,0
765393950,0
765393960,0
765393970,0
765393980,0
765393990,0
765394000,0
765394010,0
765394020,0
765394060,0
765394070,0
765394080,0
765394090,0
765394100,0
765394110,0
765394430,0
765394440,0
765394450,0
765394460,0
765394470,0
765394480,0
765394490,0
765394500,0
765394510,0
765394520,0
765394530,0
765394540,0
765394670,0
765394680,0
765394690,0
765394700,0
765394710,0
765394720,0
765394730,0
765394740,0
765394750,0
765394760,0
765394770,0
765394780,0
765394790,0
765394800,0
765394810,0
765394820,0
765394830,0
765394840,0.194693
765394850,0.216368
765394860,0
765394870,0
765394880,0.0552179
765394890,0.146686
765394900,0
765394910,0
765394920,0
765394930,0
765394940,0
765394950,0
765395220,0
765395910,0
765395920,0
765395930,0
765395940,0
765395950,0
765395960,0
765395970,0
765395980,0
765395990,0
765396000,0
765396010,0
765396020,0
765396030,0
765396040,0
765396050,0
765396060,0.193182
765396070,0.247982
765396080,0
765396090,0
765396100,0
765396110,0
765396120,0
765396130,0
765396140,0
765396150,0
765396160,0
765396170,0
765396180,0
765396190,0
765396200,0
765396210,0
765396220,0
765396230,0
765396240,0
765396250,0
765396260,0
765396270,0
765396280,0
765396290,0
765396300,0
765396310,0
765396320,0
765396330,0
765396340,0
765396350,0
765396360,0
765396370,0
765396380,0
765396390,0
765396400,0
765396410,0
765396420,0
765396430,0
765396440,0
765396450,0
765396460,0
765396470,0
765396480,0
765396490,0
765396500,0
765396510,0
765396520,0
765396530,0
765396540,0
765396550,0
765396560,0
765396570,0
765396580,0
765396590,0
765396600,0
765396610,0
765396620,0
765396630,0
765396640,0
765396650,0
765396660,0
765396670,0
765396680,0
765396690,0.207362
765396700,0.130235
765396710,0
765396720,0
765396730,0
765396740,0
765396750,0
765396760,0
765396770,0
765396780,0
765396790,0
765396800,0
765396810,0
765396820,0
765396830,0
765398850,0
765398860,0
765398870,0
765398880,0
765398890,0
765398900,0
765398910,0
765398920,0
765398930,0
765398940,0
765398950,0
765398960,0
765398970,0
765399030,0
765399040,0
765399050,0
765399060,0
765399280,0
765399290,0
765399300,0
765399310,0
765399320,0
765399330,0
765399340,0
765399350,0
765399360,0
765399370,0
765399380,0
765399390,0
765399400,0.0145255
765399410,0.245915
765399420,0
765399430,0
765399440,0
765399450,0
765399460,0
765399470,0
765399480,0
765399490,0
765399500,0
765399510,0
765399520,0
765399530,0
765399540,0
765399550,0
765399560,0
765399570,0
765399580,0
765399590,0
765399600,0
765399610,0
765399620,0
765399630,0
765399640,0
765399650,0
765399660,0
765399670,0
765400330,0
765400340,0
765400350,0
765400360,0
765400370,0
765400470,0
765400480,0
765400490,0
765400500,0
765400510,0
765400520,0
765400530,0
765400540,0
765400550,0
765400560,0
765400570,0
765400580,0
765400590,0
765400600,0
765400610,0
765400620,0
765400700,0
765400710,0
765400720,0
765400730,0
765400740,0
765400750,0
765400760,0
765400770,0
765400780,0
765400790,0
765400800,0
765400810,0
765401150,0
765401170,0
765401180,0
765401190,0
765401200,0
765401210,0
765401220,0
765401230,0
765401240,0
765401250,0
765401260,0
765401270,0
765401360,0
765401370,0
765401380,0
765401390,0
765401400,0
765401410,0
765401420,0
765401430,0
765401900,0
765401910,0
765401920,0
765401930,0
765401940,0
765401950,0
765401960,0
765401970,0
765401980,0
765401990,0
765402000,0
765402010,0
765402020,0
765402030,0
765402040,0
765402050,0
765402060,0
765402070,0
765402080,0
765402090,0
765402100,0
765402110,0
765402120,0
765402130,0
765402140,0
765402150,0
765402160,0
765402170,0
765402180,0
765402190,0
765402200,0
765402210,0
765402220,0
765402230,0
765403010,0
765403020,0
765403030,0
765403040,0
765403050,0
765403060,0
765403070,0
765403080,0
765403090,0
765403100,0
765403110,0
765403120,0
765403130,0
765403140,0
765403150,0
765403160,0
765403170,0
765403180,0
765403190,0
765403200,0
765403210,0
765403220,0
765403230,0
765403240,0
765403250,0
765403260,0
765403270,0
765403280,0
765403290,0
765403300,0
765403310,0
765403320,0
765403330,0
765403340,0
765403350,0
765403620,0.0331405
765403640,0
765403650,0
765403660,0
765403670,0
765403680,0
765403690,0
765403700,0
765403710,0
765403720,0
765403730,0
765403740,0
765403750,0
765403760,0
765403770,0
765403780,0
765403790,0
765403800,0
765403810,0
765403820,0
765403830,0
765403840,0
765403850,0
765403860,0
765403870,0
765403880,0
765403890,0
765403900,0
765403910,0
765403920,0
765403930,0
765403940,0
765403950,0
765403960,0
765403970,0
765403980,0
765403990,0
765404000,0
765404010,0
765404020,0
765404030,0
765404040,0
765404050,0
765404060,0
765404070,0
765404080,0
765404090,0
765404100,0
765404110,0
765405170,0
765405180,0
765405190,0
765405200,0
765405210,0
765405220,0
765405230,0
765405240,0
765405250,0
765405260,0
765405270,0
765405280,0
765405290,0
765405300,0
765405310,0
765405320,0
765405330,0
765405340,0
765405350,0
765405360,0
765405370,0
765405380,0
765405390,0
765405400,0
765405410,0
765405880,0
765405890,0
765405900,0
765405910,0
765405920,0
765405930,0
765405940,0
765406600,0
765407320,0
765407330,0
765407340,0
765407350,0
765407360,0
765407370,0
765407380,0
765407390,0
765407400,0
765407410,0
765407420,0
765407430,0
765407440,0
765407450,0
765407460,0
765407470,0
765407480,0
765407490,0
765407500,0
765407510,0
765407520,0
765407530,0
765407540,0
765407550,0
765407560,0
765407570,0
765407580,0
765407590,0
765407600,0
765407610,0
765407620,0
765407630,0
765407640,0
765407650,0
765407660,0
765407670,0
765407680,0
765407690,0
765407700,0
765407710,0
765407720,0
765407730,0
765407740,0
765407750,0
765407760,0
765407770,0
765407780,0
765407790,0
765407800,0
765407810,0
765407820,0
765407990,0
765408000,0
765408010,0
765408020,0
765408030,0
765408040,0
765408050,0
765408060,0
765408070,0
765408080,0
765408090,0
765408100,0
765408110,0
765408120,0
765408130,0
765408140,0
765408150,0
765408160,0
765408170,0
765408180,0
765408190,0
765408200,0
765408210,0
765408220,0
765408230,0
765408240,0
765408250,0
765408620,0
765408650,0
765408660,0
765408670,0
765408680,0
765408690,0
765408700,0
765408710,0
765408720,0
765408730,0
765408740,0
765408750,0
765408760,0
765408770,0
765408780,0
765408790,0
765408800,0
765408810,0
765408820,0
765408830,0
765408840,0
765408850,0
765408860,0
765408870,0
765408880,0
765408890,0
765408900,0
765408910,0
765408920,0
765408930,0
765408940,0
765408950,0
765408960,0
765408970,0
765408980,0
765408990,0
765409000,0
765409010,0
765409020,0
765409030,0
765409040,0
765409050,0
765409060,0
765409070,0
765409080,0
765409090,0.12696
765409100,0.415843
765409110,0
765409120,0
765409130,0
765409140,0
765409150,0
765409160,0
765409170,0
765409180,0
765409190,0
765409200,0
765409210,0.528469
765409220,0.343318
765409230,0
765409240,0.193726
765409250,0.227227
765409260,0
765409270,0
765409280,0
765409290,0
765409300,0
765409310,0
765409320,0
765409330,0
765409340,0
765409350,0
765409360,0
765409370,0
765409380,0
765409390,0
765409400,0
765409410,0
765409420,0
765409430,0
765409440,0
765409450,0
765409460,0
765409470,0
765409480,0
765409490,0
765409500,0
765409510,0
765409520,0
765409530,0
765409540,0
765409550,0
765409560,0
765409570,0
765409580,0
765409590,0
765409600,0
765409610,0
765409620,0
765409630,0
765409650,0
765409660,0
765410030,0
765410040,0
765410050,0
765410060,0
765410070,0
765410080,0
765410090,0
765410100,0
765410110,0
765410120,0
765410130,0
765410140,0
765410150,0
765410160,0
765410170,0
765410180,0
765410190,0
765410200,0
765410210,0
765410220,0
765410410,0
765410420,0
765410430,0
765410440,0
765410450,0
765410460,0
765410470,0
765410480,0
765410490,0
765410500,0
765410510,0
765410520,0
765410840,0
765410870,0
765410880,0
765410890,0
765410900,0
765410910,0
765410920,0
765410930,0
765410940,0
765410950,0
765410960,0
765411280,0
765411290,0
765411300,0
765411310,0
765411320,0
765411330,0
765411340,0
765411350,0
765411360,0
765411370,0
765411380,0
765411390,0
765411400,0
765411410,0
765411420,0
765411430,0
765411440,0
765411450,0
765411460,0
765411470,0
765411760,0
765411770,0
765411780,0
765411790,0
765411800,0
765411810,0
765411820,0.350142
765411830,0.219636
765411840,0
765411850,0
765411860,0
765411870,0
765411880,0
765411890,0
765411900,0
765411910,0
765411920,0
765411930,0
765411940,0
765411950,0
765411960,0
765411970,0
765411980,0
765411990,0
765412000,0
765412010,0
765412020,0
765412030,0
765412040,0
765412050,0
765412060,0
765412070,0
765412080,0
765412090,0
765412100,0
765412110,0
765412120,0
765412130,0.466275
765412140,0.24434
765412570,0
765413380,0
765413390,0
765413400,0
765413410,0
765413420,0
765413430,0
765413440,0
765413450,0
765413460,0
765413470,0
765413480,0
765413490,0
765413500,0
765413510,0
765413520,0
765413530,0
765413540,0
765413550,0
765413560,0
765413570,0
765413580,0
765413590,0
765413600,0
765413610,0
765413620,0
765413980,0
765413990,0
765414000,0
765414010,0
765414020,0
765414030,0
765414040,0
765414050,0
765414060,0
765414070,0.286426
765414080,0.307505
765414090,0
765414100,0
765414110,0
765414120,0
765414130,0
765414140,0
765414150,0
765414160,0
765414170,0
765414180,0
765414190,0
765414200,0
765414210,0
765414220,0
765414230,0
765414240,0
765414250,0
765414260,0
765414270,0
765414280,0
765414290,0
765414300,0
765414310,0
765414320,0
765414330,0
765414340,0
765414350,0
765414360,0
765414370,0
765414380,0
765414390,0
765414400,0
765414410,0
765414420,0
765414430,0
765414440,0
765414450,0
765414910,0
765414920,0
765414930,0
765414940,0.133335
765414950,0.268299
765414960,0
765414970,0
765414980,0
765414990,0
765415000,0
765415010,0
765415020,0
765415030,0
765415040,0
765415050,0
765415060,0
765415070,0
765415080,0
765415090,0
765415100,0
765415110,0
765415120,0
765415130,0
765415140,0
765415290,0
765415300,0
765415310,0
765415320,0
765415330,0
765415340,0
765415350,0
765415360,0
765415370,0
765415380,0
765415390,0
765415400,0
765415410,0
765415420,0
765415430,0
765415440,0
