Появляющиеся/исчезающие спутники, (t > 20 с)	Время, с	Вклад, м
765415450,0
765415460,0
765415470,0
765415480,0
765415490,0
765415500,0
765415510,0
765415520,0
765415530,0
765415540,0
765415810,0
765415820,0
765415880,0
765415890,0
765415900,0
765415910,0
765415920,0
765415930,0
765415940,0
765415950,0
765415960,0
765415970,0
765415980,0
765415990,0
765416000,0
765416010,0
765416580,0
765417400,0
765417410,0
765417420,0
765417430,0
765417440,0.394791
765417450,0.217902
765417460,0
765417470,0
765417480,0
765417490,0
765417500,0
765417510,0
765417520,0
765417530,0
765418240,0
765418250,0
765418260,0
765418270,0
765418280,0
765418290,0
765418300,0
765418310,0
765418320,0
765418330,0
765418340,0
765418350,0
765418360,0
765418370,0
765418380,0
765418390,0
765418400,0
765418410,0
765418420,0
765418430,0
765418440,0
765418450,0
765418460,0
765418470,0
765418480,0
765418490,0
765418500,0
765418510,0
765418520,0
765418530,0
765418540,0
765418550,0
765418560,0
765418820,0
765418830,0
765418840,0
765418850,0
765418860,0
765418870,0
765418880,0
765418890,0
765418900,0
765418910,0
765418920,0.338948
765418930,0.475325
765418940,0
765418950,0
765418960,0
765418970,0
765418980,0
765418990,0
765419000,0
765419810,0
765419820,0
765419830,0
765419840,0
765419850,0
765419860,0
765419870,0
765419880,0
765419890,0
765419900,0
765419910,0
765419920,0
765419930,0
765419940,0
765419950,0
765419960,0
765419970,0
765419980,0
765420200,0
765420210,0
765420220,0
765420230,0
765420240,0
765420250,0
765420260,0
765420270,0.976467
765420280,0
765420290,0
765420300,0
765420310,0
765420320,0.411795
765420330,0.405132
765420340,0
765420350,0
765420360,0
765420370,0
765420380,0
765420390,0
765420400,0
765420710,0
765420720,0
765420730,0.830517
765420740,0
765420750,0
765420760,0
765420770,0
765420780,0
765420790,0
765420800,0
765420810,0
765420820,0
765420830,0
765420840,0
765420850,0
765420860,0
765420870,0
765420880,0
765420890,0
765420900,0
765420910,0
765420920,0
765420930,0
765420940,0
765420950,0
765420960,0
765420970,0
765420980,0
765420990,0
765421000,0
765421010,0
765421020,0
765421030,0
765421040,0
765421050,0
765421060,0
765421070,0
765421080,0
765421090,0
765421100,0
765421110,0
765421130,0
765421190,0
765421200,0
765421210,0
765421970,0
765421980,0
765421990,0
765422000,0
765422010,0
765422020,0
765422030,0
765422040,0
765422050,0
765422060,0
765423240,0
765423250,0
765423260,0
765423270,0
765423280,0
765423290,0
765423300,0
765423310,0
765423320,0
765423330,0
765423340,0
765423350,0
765423360,0
765423370,0
765423380,0
765423390,0
765423400,0
765423410,0
765423420,0
765423430,0
765423440,0
765423930,0
765424700,0
765424710,0
765424720,0
765424730,0
765424740,0
765424750,0
765424760,0
765424770,0
765424780,0
765424790,0
765424800,0
765424810,0
765424820,0
765424830,0
765424840,0
765424850,0
765424860,0
765424870,0
765424880,0
765424890,0
765424900,0
765424910,0
765424920,0.598565
765424930,0.539037
765424940,0
765424950,0.143109
765424960,0.191102
765424970,0
765424980,0
765424990,0
765425000,0
765425010,0
765425020,0
765425030,0
765425040,0.79058
765425050,0.667147
765425060,0
765425070,0
765425080,0.492947
765425090,0.588642
765425100,0
765425110,0
765425120,0
765425130,0
765425140,0
765425150,0
765425160,0
765425170,0
765425180,0
765425190,0
765425200,0
765425210,0
765425220,0
765425230,0
765425240,0
765425250,0
765425260,0
765425270,0
765425280,0
765425290,0
765425300,0
765425310,0
765425320,0
765425330,0
765425340,0
765425350,0
765425360,0
765425370,0
765425380,0
765425390,0
765425400,0
765425410,0
765425420,0
765425430,0
765425440,0
765425450,0
765425460,0
765425470,0
765425480,0
765425490,0
765425500,0
765425510,0
765425520,0
765425530,0
765425540,0
765425550,0
765425560,0
765425570,0
765425580,0
765425590,0.52609
765425600,0.470101
765425610,0
765425620,0
765425630,0
765425640,0
765425650,0
765425660,0
765425670,0
765425680,0
765425690,0
765425700,0
765425710,0
765425720,0
765425730,0
765425740,0
765425750,0
765425760,0
765425770,0
765425780,0
765425790,0
765425800,0
765425810,0
765425820,0
765425830,0
765425840,0
765425850,0
765425860,0
765425870,0
765425880,0
765425890,0
765425900,0
765426550,0
765426560,0
765426570,0
765426580,0
765426590,0
765426600,0
765426610,0
765426620,0
765426630,0
765426640,0
765426650,0
765426660,0
765426670,0
765426680,0
765426690,0
765426700,0
765426710,0
765426720,0
765426730,0
765426740,0
765426750,0
765426760,0
765427230,0
765427240,0
765427250,0
765427260,0
765427270,0
765427280,0
765427750,0
765427760,0
765427770,0
765427780,0
765427790,0
765427800,0
765427810,0
765427820,0
765427830,0
765427840,0
765427850,0
765427860,0
765427870,0
765427880,0
765427890,0
765427900,0
765427910,0
765427920,0
765427930,0
765427940,0
765427950,0
765427960,0
765427970,0
765427980,0
765428060,0
765428070,0
765428740,0.110261
765428750,0
765428760,0
765428770,0
765428780,0
765428790,0
765428800,0
765428810,0
765428820,0
765428830,0
765428840,0
765428850,0
765428860,0
765428870,0
765428880,0
765428890,0
765428900,0
765428910,0
765428920,0
765428930,0
765428940,0
765428950,0
765428960,0
765428970,0
765428980,0
765428990,0
765429000,0
765429010,0
765429020,0
765429030,0
765429040,0.334955
765429050,0.28986
765429060,0
765429070,0
765429080,0
765429090,0
765429100,0
765429110,0
765429120,0
765429130,0
765429140,0
765429150,0
765429160,0
765429360,0
765429370,0
765429380,0
765429390,0
765429400,0
765429410,0
765429420,0
765429430,0
765429440,0
765429450,0.0840486
765429460,0.0134579
765429470,0
765429480,0
765429490,0.0691306
765429500,0.194809
765429510,0
765429520,0
765429530,0
765429540,0
765429550,0
765429560,0
765429570,0
765429580,0
765429590,0
765429600,0
765429610,0
765429620,0
765429630,0
765429640,0
765429650,0
765429660,0
765429670,0
765429680,0
765429690,0
765430540,0
765430550,0
765430560,0
765430570,0
765430580,0
765430590,0
765430600,0
765430610,0.0944107
765430620,0.117334
765430630,0
765430640,0
765430650,0
765430660,0
765430670,0
765431600,0
765431610,0
765431620,0
765431630,0
765431640,0
765431650,0
765431660,0
765431670,0
765431680,0
765431690,0
765431700,0
765431710,0
765431720,0
765431730,0
765431740,0
765431750,0
765431760,0
765431770,0
765431950,0
765431960,0
765431970,0
765431980,0
765431990,0
765432000,0
765432010,0
765432020,0
765432030,0
765432040,0
765432050,0
765432060,0
765432070,0
765432080,0
765432090,0
765433270,0
765433280,0
765433290,0
765433300,0
765433310,0
765433320,0
765433330,0
765433340,0
765433350,0
765433360,0
765433370,0
765433380,0
765433390,0
765433400,0
765433410,0
765433420,0
765433430,0
765433520,0
765433530,0
765433630,0
765433640,0
765433650,0
765433660,0
765433670,0
765433680,0
765434000,0
765434010,0
765434020,0
765434030,0
765434040,0
765434050,0
765434060,0
765434970,0
765434980,0.0099026
765434990,0.18844
765435000,0
765435010,0
765435020,0
765435030,0.63185
765435040,0.513766
765435050,0
765435060,0
765435070,0
765435080,0
765435090,0
765435100,0
765435110,0
765435120,0
765435130,0
765435140,0
765435150,0
765435160,0.00841812
765435170,0.158375
765435180,0
765435190,0
765435200,0
765435210,0
765435650,0
765435660,0
765435670,0
765435680,0
765435690,0
765435700,0
765435710,0
765435720,0
765435730,0
765435740,0
765435750,0
765435760,0
765435770,0
765435780,0
765435790,0
765435800,0
765435810,0
765435820,0
765435830,0
765435840,0
765435850,0
765435860,0
765435870,0
765435880,0
765435890,0
765435900,0
765435910,0
765435920,0
765435930,0
765435940,0
765435950,0
765435960,0
765435970,0
765435980,0.135817
765435990,0.0672698
765436000,0
765436010,0
765436020,0
765436030,0
765436040,0
765436050,0
765436060,0.121985
765436070,0.439255
765436080,0
765436090,0
765436100,0
765436110,0
765436120,0
765436130,0
765436140,0
765436150,0
765436160,0
765436170,0
765437190,0
765437200,0
765437210,0
765437220,0
765437230,0
765437240,0
765437250,0
765437260,0
765437270,0
765437280,0
765437290,0
765437300,0
765437310,0
765437320,0
765437330,0
765437340,0
765437350,0
765437360,0
765437370,0
765437380,0
765437390,0.0177153
765437400,0.0776615
765437410,0
765437420,0
765437430,0
765437440,0
765437450,0
765437460,0
765437470,0
765437850,0
765437860,0
765437870,0
765437880,0
765437890,0
765437900,0
765437910,0
765437920,0
765437930,0
765437940,0
765437950,0
765437960,0
765437970,0
765437980,0
765437990,0
765438000,0
765438010,0
765438020,0
765438030,0
765438040,0
765438050,0
765438300,0
765438310,0
765438320,0
765438330,0
765438340,0
765438350,0
765438360,0.885155
765438370,0.714869
765438380,0
765438390,0
765438400,0
765438470,0
765438480,0
765438490,0
765438500,0
765438510,0
765438520,0
765438530,0
765438540,0
765438550,0
765438560,0
765438570,0
765438580,0
765438590,0
765438600,0
765438610,0
765438620,0
765438630,0
765438640,0
765438650,0
765438660,0
765438670,0
765438680,0
765438690,0
765438700,0
765438710,0
765438720,0
765438730,0
765438740,0
765438750,0
765438760,0.833495
765438770,1.31313
765438780,0.672389
765438790,0
765438800,0.199354
765438810,0.328205
765438820,0
765438830,0
765438840,0
765438850,0
765438860,0
765438870,0
765438880,0
765438890,0
765438900,0
765438910,0
765438920,0
765438930,0
765438940,0
765438950,0
765438960,0
765438970,0
765438980,0
765438990,0
765439000,0
765439010,0
765439020,0
765439030,0
765439040,0
765439050,0
765439060,0
765439070,0
765439080,0
765439090,0
765439100,0
765439110,0
765439120,0
765439130,0
765439140,0
765439150,0
765439160,0
765439170,0
765439180,0.740392
765439190,0.0266091
765439400,0
765439410,0
765439420,0
765439430,0
765439440,0
765439450,0
765439460,0
765439470,0
765439900,0
765439910,0
765439920,0
765439930,0
765439940,0
765439950,0
765439960,0
765439970,0
765439980,0
765439990,0
765440000,0
765440010,0
765440020,0
765440030,0
765440040,0
765440050,0
765440060,0
765440070,0
765440080,0
765440090,0
765440100,0
765440110,0
765440120,0
765440130,0
765440140,0
765440150,0
765440160,0
765440170,0
765440180,0
765440190,0
765440200,0
765440210,0
765440220,0
765440230,0
765440240,0
765440250,0
765440260,0
765440270,0
765440280,0
765440290,0
765440300,0
765440310,0
765440320,0
765440330,0
765440340,0
765440350,0
765440360,0
765440370,0
765440380,0
765440390,0
765440400,0
765440410,0.0754159
765440420,0.0560074
765440430,0
765440440,0
765440450,0
765440460,0
765440470,0
765440880,0
765440890,0
765440900,0
765440910,0
765440920,0
765440930,0
765440940,0
765440950,0
765440960,0
765440970,0
765440980,0
765440990,0
765441000,0
765441010,0
765441020,0
765441030,0
765441040,0
765441050,0
765441060,0
765441070,0
765441080,0
765441090,0
765441670,0
765441680,0.0826634
765441690,0.122293
765441700,0.302255
765441710,0
765441720,0
765441730,0.259048
765441740,0.220893
765441750,0
765441760,0
765441770,0
765441780,0
765441790,0
765441800,0
765441810,0
765441820,0
765441830,0
765441840,0
765441850,0
765441860,0
765441870,0
765441880,0
765441890,0
765441900,0
765441910,0
765441920,0
765441930,0
765441940,0
765441950,0
765441960,0
765441970,0
765441980,0
765441990,0
765442040,0
765442050,0
765442060,0
765442070,0
765442080,0
765442090,0
765442100,0
765442110,0
765442120,0
765442130,0
765442140,0
765442150,0
765442160,0
765442170,0
765442180,0
765442190,0
765442200,0
765442210,0
765442220,0
765442230,0
765442240,0
765442250,0
765442260,0
765442270,0
765442280,0
765442290,0
765442300,0
765442310,0
765442320,0
765442330,0
765442340,0
765442350,0
765442360,0
765442370,0
765442380,0
765442390,0
765442400,0
765442410,0
765442420,0
765442430,0
765442440,0
765442450,0
765442460,0
765442470,0
765442480,0
765442490,0
765442500,0
765442510,0
765442520,0
765442530,0
765442540,0
765442550,0
765442560,0
765442570,0
765442580,0
765442590,0
765442600,0
765442610,0
765442620,0
765442630,0
765442640,0
765442650,0
765442660,0
765442670,0
765442680,0
765442690,0
765442700,0.159094
765442710,0.234312
765442720,0
765442730,0
765442740,0
765442750,0
765442760,0
765442770,0
765442780,0
765442790,0.0114771
765442800,0.612919
765442810,0
765442820,0
765442830,0
765442840,0
765442850,0
765442860,0
765442870,0
765442880,0
765442890,0
765442900,0
765442910,0
765442920,0
765442930,0
765442940,0
765442950,0
765442960,0
765442970,0
765442980,0
765442990,0
765443000,0
765443010,0
765443020,0
765443030,0.136421
765443040,0
765443050,0
765443060,0
765443070,0
765443080,0
765443090,0
765443100,0
765443110,0
765443120,0
765443130,0
765443140,0
765443150,0
765443160,0
765443170,0
765443180,0
765443190,0
765443200,0
765443210,0
765443220,0
765443230,0
765443240,0
765443250,0
765443260,0
765443270,0
765443280,0
765443290,0
765443300,0
765443310,0
765443320,0
765443330,0
765443340,0
765443350,0
765444750,0
765444760,0
765444770,0
765444780,0
765444790,0
765444800,0.81181
765444810,1.63329
765444820,0
765444830,0
765444840,0
765444850,0
765444860,0
765444870,0
765444880,0
765444890,0
765444900,0
765444910,0
765444920,0
765444930,0
765444940,0
765444950,0
765444960,0
765445160,0
765445170,0
765445180,0
765445190,0
765445200,0
765445210,0
765445220,0
765445230,0
765445240,0
765445250,0
765445260,0
765445270,0
765445280,0
765445290,0
765445300,0
765445310,0
765445320,0
765445330,0
765445340,0
765445350,0
765445360,0
765445370,0
765445380,0
765445390,0
765445650,0
765445660,0
765445670,0
765445680,0
765445690,0
765445700,0
765445710,0
765445720,0
765445730,0
765445740,0
765445750,0
765445760,0
765445770,0
765445780,0
765445790,0
765445800,0
765445810,0
765445820,0
765445830,0
765445840,0
765445850,0
765445860,0
765446620,0
765446630,0
765446640,0
765446650,0
765446660,0
765446670,0
765446680,0
765446690,0
765446700,0
765446710,0
765446720,0
765447080,0.275616
765447100,0
765447110,0
765447120,0
765447130,0
765447140,0
765447150,0
765447160,0
765447170,0
765447180,0
765447190,0
765447200,0
765447210,0
765447220,0
765447230,0
765447240,0
765447250,0
765447260,0
765447270,0
765447280,0
765447290,0
765447300,0
765447310,0
765447320,0
765447330,0
765447340,0
765447350,0
765447360,0
765447370,0
765447380,0
765447390,0
765447400,0
765447410,0
765447420,0
765447430,0
765447440,0
765447450,0
765447460,0
765447470,0
765447480,0
765447490,0.190506
765447500,0.286221
765447510,0
765447520,0
765447530,0
765447540,0
765447550,0
765447560,0
765447570,0
765447580,0
765447590,0
765447600,0
765447610,0
765447620,0
765447630,0
765447640,0
765447650,0
765447660,0
765447670,0
765447680,0
765447690,0
765447700,0
765447710,0
765447720,0
765447730,0
765447740,0
765447750,0
765448100,0
765448110,0
765448120,0
765448130,0
765448140,0
765448150,0
765448160,0
765448170,0
765448180,0
765448190,0
765448200,0
765448210,0
765448220,0
765448230,0
765448380,0
765448390,0
765448400,0
765448410,0
765448420,0
765448430,0
765448440,0
765448450,0
765448460,0
765448470,0
765448480,0
765448490,0
765448500,0
765448510,0
765448520,0
765448530,0
765448540,0
765448550,0
765448560,0
765448570,0
765448580,0
765448590,0
765448600,0
765448610,0
765448620,0
765448630,0.0186647
765448640,0.434657
765448650,0
765448660,0
765448670,0
765448680,0
765448690,0
765448700,0
765448710,0
765448720,0
765448740,0
765448750,0
765448760,0
765448780,0
765448790,0
765448800,0
765448810,0
765448820,0
765448830,0
765448840,0
765448850,0
765448860,0
765448870,0
765448880,0
765448890,0
765448900,0
765448910,0
765448920,0
765448930,0
765448940,0
765448950,0
765450260,0
765450270,0
765450280,0
765450290,0
765450860,0
765450870,0
765450880,0
765450890,0
765450900,0
765450910,0
765450920,0
765450930,0
765450940,0
765450950,0
765450960,0
765450970,0
765450980,0
765451490,0
765451500,0
765451510,0
765451520,0
765451530,0
765451540,0
765451550,0
765451560,0
765451570,0
765451580,0
765451590,0
765451600,0
765451610,0
765452480,0
765452500,0
765452510,0
765452520,0
765453050,0
765453060,0
765453070,0
765453080,0
765453090,0
765453100,0
765453110,0
765453120,0
765453130,0
765453140,0
765453150,0
765453160,0
765453170,0
765453180,0
765453190,0
765453200,0
765453210,0
765453220,0
765453230,0
765453240,0
765453250,0
765453260,0
765453270,0
765453280,0
765453290,0
765453300,0
765453310,0
765453320,0
765453330,0
765453340,0
765453350,0
765453360,0
765453370,0
765453380,0
765453390,0
765453400,0
765453410,0
765453810,0
765453820,0
765453830,0
765453840,0
765453850,0
765453860,0
765453870,0
765453880,0
765453890,0
765453900,0
765453910,0
765453920,0
765453930,0
765453940,0
765453950,0
765453960,0
765453970,0
765453980,0
765453990,0
765454000,0
765454010,0
765454020,0
765456100,0
765456110,0
765456120,0
765456130,0
765456140,0
765456250,0
765456260,0
765456270,0
765456280,0
765456290,0
765456300,0
765456310,0
765456320,0
765456330,0
765456340,0
765456350,0
765456360,0
765456370,0
765456380,0
765456390,0
765456610,0
765456620,0
765456630,0
765456640,0
765456650,0
765456660,0
765456670,0
765456680,0
765456690,0
765456700,0
765456710,0
765456720,0
765456730,0
765456740,0
765456750,0
765456760,0
765456770,0
765456780,0
765456790,0
765456800,0
765456810,0
765456820,0
765456830,0
765456840,0
765456850,0
765456860,0
765456870,0
765456880,0
765456890,0
765456900,0
765456910,0
765456920,0
765456930,0
765456940,0
765456950,0
765456960,0
765456970,0
765456980,0
765456990,0
765457000,0
765457010,0
765457020,0
765457030,0
765457040,0
765457050,0
765457060,0
765457070,0
765457080,0
765457090,0
765457100,0
765457110,0
765457120,0
765457130,0
765457140,0
765457150,0
765457160,0
765457560,0
765457570,0
765457580,0.140633
765457590,0
765457600,0
765457610,0
765457620,0
765457630,0
765457640,0
765457650,0
765457660,0
765457670,0
765457680,0
765457690,0
765457700,0
765457710,0
765457720,0
765457730,0
765457740,0
765457750,0
765457760,0
765457770,0
765457780,0
765457790,0
765457800,0
765457810,0
765457820,0
765457830,0
765457900,0
765457910,0
765457920,0
765457930,0
765457940,0
765457950,0
765459020,0
765459730,0
765459740,0
765459750,0
765459760,0
765459770,0
765459780,0
765459790,0
765459800,0
765459810,0
765459820,0
765459830,0
765459840,0
765459850,0
765459860,0
765459870,0
765459880,0
765459890,0
765459900,0
765459910,0
765459920,0
765459930,0
765459940,0
765459950,0
765459960,0
765459970,0
765459980,0
765459990,0
765460000,0
765460010,0
765460020,0
765460030,0
765460040,0
765460050,0
765460060,0
765460070,0
765460080,0
765460090,0
765460100,0
765460110,0
765460120,0
765460130,0
765460140,0
765460150,0
765460160,0
765460170,0
765460180,0
765460190,0
