Ионосферная комбинация	Время, с	Вклад, м
0	0
765374480,6.06331
765374490,5.78548
765374500,5.92382
765374510,6.07761
765374520,6.14175
765374530,6.10722
765374540,6.12482
765374550,5.98637
765374560,5.92972
765374570,5.89306
765374580,5.95346
765374590,5.44716
765374600,5.7298
765374610,6.01958
765374620,5.834
765374630,5.54192
765374640,5.78827
765374650,5.92823
765374660,5.76497
765374670,5.61645
765374680,5.75602
765374690,5.68376
765374700,6.12605
765374710,5.69985
765374720,5.64621
765374730,5.63966
765374740,5.40654
765374750,5.47879
765374760,5.77341
765374770,5.61158
765374780,5.48627
765374790,6.04233
765374990,0.514477
765375000,0.41504
765375010,0.491567
765375020,2.22048
765375030,2.23113
765375040,2.22115
765375050,2.13961
765375060,2.03457
765375070,1.85922
765375080,1.71079
765375090,1.6634
765375100,1.48436
765375110,1.57611
765375120,1.5015
765375130,1.54566
765375140,1.88581
765375150,1.86014
765375160,1.49157
765375170,2.33336
765375180,2.40788
765375190,2.40309
765375200,2.29102
765375210,2.02809
765375220,2.18691
765375230,2.16914
765375240,2.18556
765375250,2.5689
765375260,1.94582
765375270,2.62729
765375280,3.89272
765375290,3.63048
765375300,3.78148
765375310,3.77395
765375320,4.2109
765375330,3.91961
765375340,3.8931
765375350,3.54341
765375890,2.21946
765375900,2.09049
765375910,1.68204
765375920,1.7382
765375930,1.21211
765375940,1.54913
765375950,1.63002
765375960,1.41929
765376820,18.6179
765376850,16.7789
765376860,16.0765
765376870,15.6572
765376880,15.1491
765376890,14.814
765376900,14.3599
765376910,14.1926
765376920,13.9195
765376930,13.7468
765376940,13.7632
765376950,13.4059
765376960,13.7214
765376970,13.504
765376980,13.4415
765376990,13.4981
765377000,12.0696
765377010,12.3368
765377020,11.9883
765377030,12.1046
765377040,12.2221
765377050,11.8449
765377060,12.8281
765377070,13.0407
765377080,12.8027
765377090,13.2141
765377100,13.3693
765377110,13.6019
765377120,14.809
765377130,14.4364
765377140,15.2288
765377150,15.8026
765377160,16.7887
765377170,17.9498
765377180,18.1754
765377190,19.142
765377390,3.82268
765377400,3.77985
765377410,3.49083
765377420,3.19814
765377430,3.55162
765377440,3.46599
765377450,2.98303
765377460,3.14589
765377470,3.13089
765377480,2.95598
765377490,3.13773
765377500,2.85473
765377510,2.81279
765377520,3.09072
765377530,2.65096
765377540,2.67299
765377550,2.55996
765377560,2.79961
765377570,2.98785
765377580,2.75015
765377590,2.70977
765377600,2.68382
765377610,2.77317
765377620,2.87853
765377630,2.83178
765377640,2.99405
765377650,2.75764
765377660,11.1048
765377670,11.4031
765377680,11.1277
765377690,11.5571
765377700,11.1551
765377710,11.9161
765377720,12.3829
765377730,12.0802
765377740,11.3167
765377750,11.426
765377760,11.709
765377770,12.1162
765377780,12.0052
765377790,12.291
765377800,11.753
765377810,12.641
765379690,6.13749
765379700,6.18983
765379710,5.94532
765379720,6.02264
765379730,5.97476
765379740,6.15403
765379750,6.02939
765379760,5.89107
765379770,5.89625
765380290,3.43188
765380300,3.20498
765380310,3.06102
765380320,3.12129
765380330,2.98789
765380340,3.29774
765380350,3.54516
765380360,3.5602
765380370,2.90886
765380380,3.6207
765380700,3.8295
765380710,3.97952
765380720,3.83622
765380730,3.87276
765380740,3.89422
765380750,4.2844
765380760,3.88616
765380770,4.04609
765380780,4.00289
765380790,3.88606
765380800,3.99463
765380810,4.12872
765380820,3.92104
765380830,3.78461
765380840,3.82339
765380850,4.29225
765380860,4.33076
765381470,4.38486
765381480,3.9895
765381490,3.98374
765381500,4.36989
765381510,6.10852
765381520,6.49832
765381530,6.31711
765381540,6.30612
765381550,6.26049
765381560,6.17972
765381570,6.73889
765381580,6.33866
765381590,4.97966
765381600,5.18667
765381610,4.89085
765381620,4.62379
765381630,4.45798
765381640,4.89774
765381650,4.76558
765381660,5.10215
765381670,4.8885
765381930,6.21355
765381940,6.36333
765381950,5.73923
765381960,5.82052
765381970,6.25729
765381980,5.8765
765381990,5.76617
765382000,6.08744
765382010,5.80619
765382020,5.60359
765382030,5.75595
765382040,5.87053
765382050,6.01663
765382060,7.59712
765382070,7.44169
765382080,7.29757
765382090,7.13151
765382100,6.94759
765382110,10.6356
765382120,10.7861
765382130,10.6382
765382140,10.6211
765382150,10.5853
765382160,11.1504
765382170,10.9373
765382180,11.0151
765382190,10.709
765382200,10.944
765382210,11.2638
765382220,11.0866
765382230,11.3929
765382240,11.3239
765382250,11.7072
765382260,11.9838
765382270,12.1187
765382280,12.3497
765382290,12.5032
765382300,12.9951
765382310,13.5336
765382320,13.5899
765382330,14.2231
765382340,14.8198
765382350,16.1086
765382360,18.5139
765382370,21.5724
765382380,20.6506
765382390,21.198
765382400,20.3449
765382410,19.7329
765382420,18.9354
765382430,17.975
765382440,17.836
765382450,17.0984
765382460,16.9435
765382470,16.0923
765382580,8.48665
765382590,8.24236
765382600,8.34892
765382610,7.90665
765382620,7.87785
765382630,8.34703
765382640,8.04517
765382650,8.2685
765382660,8.60744
765382670,8.13178
765382680,8.58517
765382690,4.08371
765382700,3.58931
765382710,3.89287
765382720,4.12252
765382730,4.15911
765382740,4.37121
765382750,4.52725
765383360,0.805945
765383370,0.918895
765383380,0.905268
765383390,0.726096
765383400,0.85238
765383410,0.743707
765383420,0.885138
765383430,0.928372
765383440,0.929242
765383450,0.761295
765383460,0.799219
765383470,0.768428
765383480,0.741877
765383490,0.681384
765383500,0.720371
765383510,0.841523
765383520,0.651482
765383530,0.615395
765383540,0.580385
765383550,0.562179
765383560,0.502314
765383570,0.520731
765383580,0.540688
765383590,1.9021
765383600,1.82817
765383610,1.69311
765383620,1.94102
765383630,2.06672
765383640,2.07741
765383650,2.34156
765383840,1.43391
765383850,1.56027
765383860,1.76496
765383870,2.0486
765383880,1.93399
765383890,1.72736
765383900,1.82262
765383910,1.98878
765383920,2.27937
765384230,5.87684
765384240,5.74334
765384250,5.86511
765384260,0.742819
765384270,0.475651
765384280,0.461013
765384290,0.564067
765384300,0.527468
765384310,1.88433
765384320,2.02062
765384330,2.05369
765384340,2.31448
765384350,1.76783
765384360,1.74925
765384370,1.81445
765384380,1.97476
765384390,2.01625
765384400,1.99899
765384410,2.04549
765384420,2.04428
765384430,2.37118
765384440,1.72597
765384450,2.1708
765384460,2.2043
765384470,2.20045
765384480,1.89404
765384490,1.71902
765384500,1.98014
765384510,2.25837
765384520,2.00005
765385120,3.16356
765385130,2.97709
765385140,3.39307
765385150,3.05549
765385160,3.07785
765385170,3.31143
765385270,2.47613
765385280,2.10414
765385290,2.306
765385300,2.45793
765385310,2.35045
765385320,2.02609
765385330,2.02687
765385340,2.20704
765385350,1.88124
765385360,2.02218
765385370,2.00766
765385380,1.71152
765385730,6.77257
765385740,6.69909
765385750,6.74246
765385760,6.91614
765385770,6.7102
765385780,6.42469
765385790,6.41434
765385800,6.8999
765385810,6.73582
765385820,6.37564
765385830,6.41917
765385840,6.27062
765385850,6.92347
765385860,6.38319
765385870,6.23304
765385880,6.41428
765385890,6.50514
765385900,6.30676
765385910,6.48523
765385920,6.19675
765385930,6.45423
765385940,6.40427
765385950,6.19668
765385960,4.55583
765385970,4.59013
765385980,4.53086
765385990,4.35321
765386000,2.86026
765386010,2.59428
765386020,2.82867
765386030,2.82863
765386040,2.73937
765386050,2.76871
765386060,5.7082
765386070,5.94465
765386080,5.90861
765386090,6.0229
765386100,6.34874
765386110,5.00304
765386120,4.64186
765386130,4.79814
765386140,4.4433
765386150,4.49879
765386160,4.59653
765386170,4.35827
765386180,4.67868
765386400,3.99204
765386410,4.16559
765386420,4.35119
765386430,4.08792
765386440,4.39785
765386450,4.80718
765386460,4.83269
765386470,4.21353
765386480,4.26353
765386490,4.80933
765386500,4.79944
765386510,5.4591
765386520,4.66357
765386530,4.88254
765387280,5.7109
765387290,5.62759
765387300,5.52639
765387310,5.55043
765387320,5.57212
765387330,5.25148
765387340,5.43648
765387350,5.42522
765387360,5.38379
765387370,5.67617
765387380,5.25862
765387390,5.07239
765387400,5.35683
765387410,5.28458
765387420,5.21212
765387430,4.99293
765387440,5.07484
765387450,5.06281
765387460,4.94392
765387470,5.08681
765387480,5.19106
765387490,5.02184
765387500,5.13872
765387510,5.22085
765387520,5.08463
765387530,5.09524
765387540,5.09731
765387550,5.25874
765387560,5.28866
765387570,5.22437
765387580,5.22744
765387590,5.05169
765387600,5.47237
765387610,5.2059
765388100,12.3299
765388110,9.63736
765388120,9.56028
765388130,9.33706
765388140,8.86385
765388150,8.67954
765388160,8.4722
765388170,8.0227
765388180,7.76469
765388190,8.04055
765388200,7.07394
765388210,6.97044
765388220,7.06895
765388230,6.87432
765388240,6.80071
765388250,6.97144
765388260,6.93943
765388270,6.86258
765388280,7.14059
765388290,7.22039
765388300,7.4541
765388310,7.64622
765388320,7.72186
765388330,8.14151
765388340,8.76422
765388350,8.90382
765388360,7.9587
765388370,8.71097
765388380,8.93529
765388390,9.35348
765388400,10.0702
765390230,4.23687
765390470,2.79885
765390490,2.79502
765390500,2.65677
765390510,2.78269
765390520,2.79275
765390530,2.65117
765390540,2.7375
765390550,2.78481
765390560,2.62286
765390590,2.67562
765390600,2.33552
765390610,2.1946
765390620,4.26956
765390630,3.97739
765390640,4.06741
765390650,3.94009
765390660,3.83909
765390670,3.70471
765390680,3.77041
765390690,4.11837
765390700,3.77848
765390710,3.93871
765390720,3.77143
765390730,3.81177
765390740,3.72064
765390750,3.72804
765390760,3.65502
765390770,3.94416
765390780,3.83169
765390790,3.7338
765390800,3.6394
765390810,3.67354
765390820,3.52225
765390830,3.50029
765390840,3.43091
765390850,3.59359
765390860,3.48627
765390870,3.58419
765390880,3.58559
765390890,3.76043
765390900,3.6302
765390910,3.6396
765390920,3.48686
765390930,3.68559
765390940,3.77145
765390950,3.82083
765390960,3.62629
765390970,3.29712
765390980,3.4999
765390990,3.54286
765391000,3.77657
765391010,4.00431
765391020,3.83492
765391080,4.33868
765391090,4.35402
765391100,4.45351
765391110,4.40167
765391120,4.40515
765391130,4.45092
765391140,4.78877
765391150,4.8203
765391160,4.49841
765391170,4.45819
765391180,4.48632
765391190,4.40039
765391200,4.48822
765391210,4.63814
765391220,4.45733
765391230,4.58137
765391240,4.79242
765391250,4.59077
765391260,4.64536
765391270,4.65696
765391280,4.70505
765391290,4.67804
765391300,4.47142
765391310,5.7753
765391320,5.79436
765391330,5.41908
765391340,5.38815
765391350,5.29346
765391360,5.27337
765391370,5.20159
765391380,5.27862
765391390,5.20624
765391400,5.19506
765391410,5.30345
765391420,3.11117
765391430,3.04229
765391440,3.06655
765391450,3.34908
765391720,11.6654
765391730,11.5183
765391740,11.7229
765391750,11.4829
765391760,11.5349
765391770,12.1393
765391780,11.7608
765391790,11.5457
765391800,12.1612
765391810,12.2487
765391820,12.3855
765391830,12.0842
765391840,12.2893
765391850,11.9505
765391860,12.3456
765391870,12.0815
765391880,12.2169
765391890,12.4493
765391900,12.0721
765391910,12.4242
765391920,12.1723
765391930,12.1645
765391940,12.4979
765391950,12.0031
765391960,12.5632
765391970,4.7719
765391980,4.49614
765391990,4.43873
765392000,4.37872
765392010,4.49304
765392020,4.79752
765392030,4.71346
765392040,7.20015
765392050,7.54356
765392060,7.32604
765392070,7.37187
765392570,4.76384
765392620,4.00418
765392630,4.14718
765392640,4.10936
765392650,3.94157
765392660,4.27766
765392670,4.07849
765392680,3.76167
765392690,3.91157
765392700,3.71724
765392710,3.78977
765392720,3.879
765392730,3.77814
765392740,3.88045
765392750,3.85742
765392760,3.8795
765392770,3.88553
765392870,4.24168
765392880,3.91553
765392890,3.89462
765392900,3.72222
765392910,5.06663
765393920,7.65095
765393930,7.38189
765393940,7.37489
765393950,7.54971
765393960,7.70967
765393970,8.05025
765393980,8.37502
765393990,8.64958
765394000,9.2192
765394010,9.4709
765394020,9.94302
765394060,12.2327
765394070,12.9221
765394080,13.3579
765394090,14.008
765394100,14.3326
765394110,14.1594
765394430,3.3191
765394440,3.84565
765394450,3.6454
765394460,3.74756
765394470,3.34846
765394480,3.56527
765394490,3.50133
765394500,3.47409
765394510,3.30161
765394520,3.10712
765394530,3.20271
765394540,3.27117
765394670,2.45082
765394680,2.53443
765394690,2.43177
765394700,2.44099
765394710,2.49279
765394720,2.50371
765394730,2.32839
765394740,2.41626
765394750,2.35111
765394760,2.5295
765394770,2.52528
765394780,2.69495
765394790,2.63498
765394800,2.65278
765394810,2.34353
765394820,2.41373
765394830,2.57806
765394840,2.70925
765394850,2.8996
765394860,3.03913
765394870,2.96949
765394880,2.89097
765394890,3.4038
765394900,2.885
765394910,2.63525
765394920,2.94238
765394930,2.94099
765394940,2.78921
765394950,3.30478
765395910,7.9655
765395920,8.11821
765395930,8.02366
765395940,7.88113
765395950,8.42119
765395960,8.14997
765395970,7.95815
765395980,8.05097
765395990,7.78044
765396000,7.91991
765396010,7.91828
765396020,7.9622
765396030,7.59503
765396040,8.07158
765396050,8.09845
765396060,8.0209
765396070,8.24131
765396080,7.79252
765396090,7.78317
765396100,7.91848
765396110,7.44957
765396120,7.61911
765396130,7.37343
765396140,7.6156
765396150,7.50985
765396160,7.64617
765396170,7.33864
765396180,7.75709
765396190,7.36593
765396200,7.60586
765396210,7.57663
765396220,7.55612
765396230,7.41394
765396240,7.58331
765396250,7.52075
765396260,7.05236
765396270,7.63484
765396280,7.25245
765396290,7.39252
765396300,7.37945
765396310,7.60393
765396320,7.92112
765396330,8.00866
765396340,7.79311
765396350,8.02019
765396360,8.17402
765396370,7.83753
765396380,7.55764
765396390,7.45501
765396400,7.167
765396410,7.3969
765396420,4.81529
765396430,4.70931
765396440,4.50837
765396450,4.68089
765396460,4.59344
765396470,4.53521
765396480,4.50442
765396490,4.82191
765396500,4.72432
765396510,4.61914
765396520,4.65013
765396530,4.63634
765396540,4.58596
765396550,4.60657
765396560,4.70134
765396570,4.52813
765396580,4.74404
765396590,4.52695
765396600,4.63896
765396610,4.42959
765396620,4.25486
765396630,4.37903
765396640,4.39254
765396650,4.42694
765396660,4.37297
765396670,4.09525
765396680,4.28167
765396690,4.24085
765396700,4.34489
765396710,4.83481
765396720,4.80237
765396730,4.88766
765396740,4.765
765396750,4.95298
765396760,4.85563
765396770,4.81445
765396780,4.70033
765396790,4.65842
765396800,4.81564
765396810,4.63546
765396820,4.76608
765396830,4.74018
765398850,5.92849
765398860,5.78802
765398870,5.45102
765398880,5.64699
765398890,5.16163
765398900,5.26722
765398910,5.07209
765398920,5.347
765398930,5.33456
765398940,5.48391
765398950,5.40772
765398960,5.2042
765398970,5.66525
765399050,3.57108
765399060,3.57097
765399280,14.4867
765399290,14.0461
765399300,14.4016
765399310,14.7456
765399320,14.6276
765399330,14.8009
765399340,14.8487
765399350,14.5542
765399360,14.6077
765399370,14.1883
765399380,14.0916
765399390,13.7178
765399400,13.1014
765399410,13.1482
765399420,9.15943
765399430,8.66497
765399440,8.62407
765399450,8.31511
765399460,8.08549
765399470,8.3885
765399480,8.31183
765399490,7.90652
765399500,7.53919
765399510,7.90808
765399520,7.92696
765399530,8.34508
765399540,8.55838
765399550,8.54293
765399560,8.67653
765399570,9.0572
765399580,9.30741
765399590,9.34911
765399600,10.0651
765399610,10.1658
765399620,10.2395
765399630,10.5229
765399640,4.20746
765399650,3.76296
765399660,4.11458
765399670,3.61386
765400330,5.55473
765400340,5.37323
765400350,5.59055
765400360,5.44005
765400370,4.88955
765400470,9.77402
765400480,9.77774
765400490,9.46498
765400500,8.42309
765400510,8.50048
765400520,8.61494
765400530,9.01782
765400540,9.11544
765400550,9.37436
765400560,9.51055
765400570,9.95039
765400580,10.1687
765400590,10.003
765400600,9.88696
765400720,9.5333
765400730,9.59841
765400740,10.1248
765400750,9.82044
765400760,10.0223
765400770,10.7601
765400780,10.696
765400790,10.8306
765400800,11.6538
765400810,11.2122
765401190,5.86367
765401200,6.13995
765401210,5.9016
765401220,6.42422
765401230,5.94849
765401240,6.03847
765401250,6.24114
765401260,6.09295
765401270,6.51735
765401360,6.66643
765401370,6.1965
765401380,6.64435
765401390,6.73465
765401400,6.13289
765401410,6.76445
765401420,7.22303
765401430,6.19441
765401900,5.39446
765401910,5.59472
765401920,5.48903
765401930,5.63801
765401940,5.26001
765401950,4.95752
765401960,5.33883
765401970,5.34002
765401980,5.48277
765401990,4.88379
765402000,5.00331
765402010,4.99908
765402020,4.94753
765402030,4.80549
765402040,4.71589
765402050,5.0686
765402060,5.01446
765402070,4.89216
765402080,5.12753
765402090,4.88901
765402100,4.82303
765402110,4.84031
765402120,4.74702
765402130,4.8108
765402140,4.8057
765402150,4.9754
765402160,4.74782
765402170,4.91317
765402180,5.38612
765402190,5.24601
765402200,5.5555
765402210,5.12228
765402220,5.19868
765402230,5.32148
765403010,4.65025
765403020,5.00106
765403030,4.74857
765403040,4.437
765403050,4.17414
765403060,4.86729
765403070,4.34671
765403080,4.41763
765403090,4.2815
765403100,1.71226
765403110,1.97918
765403120,2.05791
765403130,2.01266
765403140,1.93279
765403150,1.94351
765403160,2.01311
765403170,1.96078
765403180,2.01785
765403190,2.15206
765403200,5.021
765403210,5.36047
765403220,4.98315
765403230,5.49518
765403240,4.92209
765403250,5.38301
765403260,5.48544
765403270,5.48561
765403280,5.53455
765403290,5.75594
765403300,5.47825
765403310,5.57069
765403320,5.72295
765403330,5.84904
765403340,6.11656
765403350,6.31745
765403620,0.93937
765403640,1.28495
765403650,1.65476
765403660,1.57517
765403670,1.6673
765403680,1.4861
765403690,1.27965
765403700,1.36391
765403710,1.28297
765403720,1.31484
765403730,1.50974
765403740,1.65708
765403750,1.61906
765403760,1.63918
765403770,1.66464
765403780,1.65047
765403790,1.70551
765403800,1.80134
765403810,1.66671
765403820,1.68019
765403830,1.69251
765403840,1.90117
765403850,1.78774
765403860,1.88872
765403870,1.98632
765403880,1.99292
765403890,2.21214
765403900,2.173
765403910,3.74702
765403920,3.65165
765403930,4.0174
765403940,4.01807
765403950,4.12346
765403960,3.97706
765403970,3.77585
765403980,3.72343
765403990,4.08659
765404000,4.17179
765404010,4.09665
765404020,3.64009
765404030,5.79585
765404040,5.14945
765404050,5.29861
765404060,5.84339
765404070,6.18393
765404080,6.19372
765404090,5.69976
765404100,5.90698
765404110,5.68802
765405190,6.04087
765405200,5.37113
765405210,5.41091
765405220,5.58044
765405230,6.25645
765405240,5.36695
765405250,6.38623
765405260,6.59751
765405270,7.23189
765405280,6.61118
765405290,6.82868
765405300,7.42671
765405310,7.33208
765405320,7.36002
765405330,6.72372
765405340,6.21105
765405350,5.52043
765405360,4.80473
765405370,4.73664
765405400,5.06169
765405410,4.74716
765405880,5.51879
765405890,5.07169
765405900,5.09391
765405910,4.78304
765405920,4.88062
765405930,4.95529
765405940,5.14521
765407320,6.37815
765407330,6.26233
765407340,6.21096
765407350,6.35662
765407360,5.97314
765407370,5.93887
765407380,6.12283
765407390,5.96603
765407400,5.96924
765407410,5.84393
765407420,5.87365
765407430,6.16379
765407440,4.54443
765407450,4.47445
765407460,4.35339
765407470,4.43609
765407480,4.6083
765407490,4.437
765407500,4.37135
765407510,4.44235
765407520,4.70054
765407530,4.38371
765407540,4.52906
765407550,4.47899
765407560,4.50745
765407570,4.4707
765407580,4.53104
765407590,4.37689
765407600,4.5844
765407610,4.50785
765407620,4.5687
765407630,4.40321
765407640,4.70828
765407650,4.6583
765407660,4.76355
765407670,7.48494
765407680,7.07696
765407690,7.2015
765407700,7.25066
765407710,7.2899
765407720,7.65149
765407730,7.61648
765407740,7.90803
765407750,7.33216
765407760,7.88559
765407770,7.67747
765407780,7.96145
765407790,8.0618
765407800,8.32553
765407810,8.18511
765407820,7.395
765407990,4.8505
765408000,4.67468
765408010,4.91624
765408020,4.53357
765408030,4.6619
765408040,4.50687
765408050,4.58029
765408060,4.73523
765408070,4.54137
765408080,4.75441
765408090,4.83437
765408100,4.83237
765408110,4.89969
765408120,4.70803
765408130,4.97229
765408140,4.73768
765408150,4.80808
765408160,4.60425
765408170,4.69713
765408180,4.99559
765408190,6.09789
765408200,5.85609
765408210,6.37232
765408220,6.22513
765408230,6.08131
765408240,6.16554
765408250,6.39068
765408620,5.3603
765408650,5.05311
765408660,5.0856
765408670,4.98526
765408680,4.9101
765408690,5.13301
765408700,5.11905
765408710,5.58529
765408720,5.06812
765408730,5.08214
765408740,4.95055
765408750,5.10855
765408760,4.95266
765408770,5.16514
765408780,5.03174
765408790,4.98003
765408800,4.96779
765408810,5.27293
765408820,5.05573
765408830,5.13539
765408840,4.81882
765408850,4.99505
765408860,5.14887
765408870,5.40431
765408880,5.21887
765408890,5.1263
765408900,5.1492
765408910,5.20624
765408920,4.90514
765408930,5.15098
765408940,5.40535
765408950,5.16467
765408960,5.6179
765408970,5.51728
765408980,5.54533
765408990,5.67274
765409000,5.25544
765409010,5.50067
765409020,6.19273
765409030,6.18098
765409040,6.24657
765409050,6.64357
765409060,6.17342
765409070,6.88391
765409080,6.78295
765409090,7.05362
765409100,6.76592
765409110,6.37738
765409120,6.20988
765409130,6.02394
765409140,6.14694
765409150,5.86837
765409160,6.17401
765409170,6.38864
765409180,6.26543
765409190,6.87596
765409200,6.36151
765409210,7.16922
765409220,7.4691
765409230,7.77311
765409240,7.42376
765409250,7.56156
765409260,7.34349
765409270,7.0614
765409280,7.60154
765409290,7.5052
765409300,7.70115
765409310,7.87988
765409320,7.09075
765409330,7.37435
765409340,7.46622
765409350,7.49596
765409360,3.04832
765409370,2.50817
765409380,3.077
765409390,2.67785
765409400,2.65506
765409410,2.54712
765409420,2.79607
765409430,2.55151
765409440,2.34143
765409450,2.45645
765409460,2.81912
765409470,2.57872
765409480,2.43631
765409490,2.51725
765409500,2.451
765409510,2.41468
765409520,2.3397
765409530,2.25984
765409540,2.30945
765409550,2.37467
765409560,2.24796
765409570,2.56142
765409580,2.073
765409590,1.65826
765409600,2.24054
765409610,2.21345
765409620,1.88588
765409630,1.95561
765409650,1.49977
765409660,1.93443
765410030,5.21177
765410040,4.62381
765410050,4.78538
765410060,4.78554
765410070,4.81791
765410080,5.15103
765410090,5.19461
765410100,5.10093
765410110,5.34891
765410120,5.24733
765410130,5.27204
765410140,5.15938
765410150,5.58223
765410160,5.05862
765410170,5.51959
765410180,5.26168
765410190,5.17031
765410200,5.18029
765410210,5.38728
765410220,5.22203
765410410,4.40063
765410420,4.5423
765410430,4.71863
765410440,4.74784
765410450,5.06228
765410460,5.51816
765410470,5.72646
765410480,6.09301
765410490,6.71768
765410500,7.15921
765410510,7.2116
765410520,7.19897
765410890,11.9177
765410900,11.175
765410910,10.5809
765410920,9.99389
765410930,9.80402
765410940,9.40673
765410950,8.79727
765410960,8.8174
765411300,2.74369
765411310,2.71906
765411320,2.65053
765411330,2.63867
765411340,2.82936
765411350,2.73848
765411360,2.57014
765411370,2.70002
765411380,2.74411
765411390,2.76208
765411400,2.8782
765411410,2.68774
765411420,2.77746
765411430,2.61521
765411440,2.8654
765411450,2.81353
765411460,2.87583
765411470,2.99771
765411760,10.4001
765411770,10.9277
765411800,12.5104
765411810,11.6427
765411820,9.46441
765411830,9.50431
765411840,6.83565
765411850,7.51128
765411860,6.95993
765411870,7.09267
765411880,6.79989
765411890,6.79832
765411900,6.58303
765411910,6.86317
765411920,5.69721
765411930,6.83353
765411940,6.76363
765411950,5.83546
765411960,5.90504
765411970,5.81993
765411980,5.7056
765411990,5.54739
765412000,5.68504
765412010,5.83629
765412020,5.4201
765412030,5.65388
765412040,5.67765
765412050,5.78299
765412060,5.8248
765412070,6.21751
765412080,6.41592
765412090,6.26655
765412100,2.95655
765412110,2.7628
765412120,2.85311
765412130,2.95191
765412140,2.73404
765413380,2.68397
765413390,2.53632
765413400,2.3856
765413410,2.37135
765413420,2.67017
765413430,2.67295
765413440,2.43143
765413450,2.75369
765413460,2.77148
765413470,2.80536
765413480,2.67223
765413490,2.85807
765413500,2.88004
765413510,2.74528
765413520,2.88278
765413530,2.92481
765413540,2.94029
765413550,2.99235
765413560,3.03442
765413570,2.95929
765413580,3.03894
765413590,3.15329
765413600,3.21269
765413610,3.18828
765413620,3.23662
765413980,3.99212
765413990,3.66676
765414000,3.61821
765414010,3.80881
765414020,3.66984
765414030,3.85377
765414040,4.40385
765414050,3.57094
765414060,3.51379
765414070,3.52654
765414080,3.59005
765414090,3.49103
765414100,2.60458
765414110,2.84522
765414120,2.54238
765414130,2.48507
765414140,2.72918
765414150,2.49291
765414160,2.45386
765414170,2.4398
765414180,2.42647
765414190,2.42267
765414200,2.55815
765414210,2.5065
765414220,2.51053
765414230,2.50415
765414240,2.7086
765414250,2.54884
765414260,2.42338
765414270,2.77955
765414280,2.6552
765414290,2.85491
765414300,2.80808
765414310,2.68059
765414320,2.73075
765414330,2.74706
765414340,2.67344
765414350,2.92695
765414360,2.78111
765414370,2.76195
765414380,2.9788
765414390,2.72341
765414400,3.03831
765414410,3.0766
765414420,3.18237
765414430,3.22676
765414440,3.21555
765414450,3.43084
765414910,4.17366
765414920,3.896
765414930,3.91527
765414940,3.70066
765414950,3.38575
765414960,4.91498
765414970,4.88366
765414980,4.67843
765414990,4.4789
765415000,4.77347
765415010,3.83825
765415020,4.01178
765415030,3.68051
765415040,4.31417
765415050,4.35888
765415060,4.17918
765415070,4.23569
765415080,4.32123
765415090,4.18757
765415100,3.97244
765415110,4.01417
765415120,4.39416
765415130,4.43548
765415140,4.16223
765415290,8.49913
765415300,8.53571
765415310,8.58312
765415320,8.3582
765415330,8.24898
765415340,8.73401
765415350,8.69373
765415360,8.97931
765415370,8.96376
765415380,8.56523
