Модуль ошибки псевдодальности	Время, с	Ошибка, м
0	5
624888520,,,,,,,,,,62.3443,,,,62.6299,,,,,,,,,,,63.1619,63.5865,,,63.2758,,63.3616,62.5266,
624888530,,,,,,,,,,62.8447,,,,62.5322,,,,,,,,,,,63.3195,63.2648,,,63.3276,,63.0022,62.476,
624888540,,,,,,,,,,62.9078,,,,62.6324,,,,,,,,,,,62.7818,63.3867,,,63.3366,,63.2031,62.4918,
624892500,,62.9911,,,,62.7456,,,62.9614,,,,,,,,,,62.5376,,,,63.9313,,62.6921,,,,,,,,
624892510,,63.0788,,,,62.6742,,,62.5832,,,,,,,,,,62.5389,,,,63.6254,,63.7325,,,,,,,,
624892520,,63.0849,,,,62.6334,,,62.6695,,,,,,,,,,62.2743,,,,63.3982,,63.1781,,,,,,,,
624892530,,63.0679,,,,62.6188,,,62.8026,,,,,,,,,,62.4473,,,,63.4666,,63.5968,,,,,,,,
624894000,,,,,,,,,,,,,,62.9638,,62.8169,,,,,,63.2692,,,,62.9077,,,,,63.3642,62.6688,
624894010,,,,,,,,,,,,,,62.7191,,62.7789,,,,,,63.047,,,,62.883,,,,,63.2733,62.241,
624894020,,,,,,,,,,,,,,62.641,,62.7805,,,,,,63.0404,,,,62.9342,,,,,63.4581,62.5402,
624894030,,,,,,,,,,,,,,62.7128,,62.6971,,,,,,63.0552,,,,62.9292,,,,,63.4737,63.4224,
624894040,,,,,,,,,,,,,,62.7649,,62.6557,,,,,,63.4301,,,,62.9061,63.5311,,,,63.4991,63.5642,
624894050,,,,,,,,,,,,,,62.6339,,62.7017,,,,,,63.2176,,,,62.9127,63.369,,,,63.2163,62.921,
624894060,,,,,,,,,,,,,,62.7758,,62.6635,,,,,,63.352,,,,62.8629,63.4135,,,,63.5783,62.6554,
624894070,,,,,,,,,,,,,,62.7757,,62.6559,,,,,,63.5203,,,,62.9169,63.4931,,,,63.3987,62.7252,
624894080,,,,,,,,,,,,,,62.7408,,62.7139,,,,,,62.9543,,,,62.8326,63.3382,,,,63.5241,62.7892,
624894090,,,,,,,,,,,,,,62.6858,,62.5669,,,,,,63.504,,,,62.8347,63.3921,,,,63.3176,63.1025,
624894100,,,,,,,,,,,,,,62.7695,,62.6295,,,,,,63.2311,,,,62.8904,62.9789,,,,63.3722,63.2132,
624894110,,,,,,,,,,,,,,62.7026,,62.5618,,,,,,62.9829,,,,62.8005,63.477,,,,63.4122,62.8767,
624894120,,,,,,,,,,,,,,62.8427,,62.5417,,,,,,63.1011,,,,62.8191,63.6686,,,,63.5031,62.6736,
624894130,,,,,,,,,,,,,,62.8529,,62.4494,,,,,,62.8849,,,,62.8115,63.4898,,,,63.4437,62.7574,
624894140,,,,,,,,,,,,,,62.7572,,62.4759,,,,,,62.9593,,,,62.841,63.4521,,,,63.3326,63.0948,
624894150,,,,,,,,,,,,,,62.78,,62.4437,,,,,,62.7904,,,,62.7996,63.2862,,,,63.2947,62.6541,
624894160,,,,,,,,,,,,,,62.6792,,62.5002,,,,,,63.1016,,,,62.7527,63.2901,,,,63.4319,62.3877,
624894170,,,,,,,,,,,,,,62.8286,,62.439,,,,,,63.3347,,,,62.7421,63.4122,,,,63.5388,62.8934,
624894180,,,,,,,,,,,,,,62.7546,,62.5432,,,,,,62.8655,,,,62.5701,63.5156,,,,63.479,62.9049,
624894190,,,,,,,,,,,,,,62.7032,,62.556,,,,,,63.1226,,,,62.6769,63.4662,,,,63.2093,62.683,
624894200,,,,,,,,,,,,,,62.6547,,62.4773,,,,,,63.287,,,,62.6315,63.5121,,,,63.4447,62.9176,
624894210,,,,,,,,,,,,,,62.6648,,62.4121,,,,,,63.1832,,,,62.4962,63.4198,,,,63.3588,62.866,
624894220,,,,,,,,,,,,,,62.6272,,62.5173,,,,,,63.143,,,,62.5029,63.2187,,,,63.4266,62.597,
624894230,,,,,,,,,,,,,,62.7566,,62.4256,,,,,,63.5299,,,,62.505,63.2202,,,,62.941,62.9152,
624894240,,,,,,,,,,,,,,62.749,,62.584,,,,,,63.2418,,,,62.6773,63.214,,,,63.2996,62.8813,
624894250,,,,,,,,,,,,,,62.5889,,62.5971,,,,,,62.9744,,,,62.6319,63.2611,,,,63.2955,62.8873,
624894260,,,,,,,,,,,,,,62.7221,,62.6577,,,,,,63.1089,,,,62.6794,63.3871,,,,63.2309,62.984,
624894270,,,,,,,,,,,,,,62.7271,,62.5457,,,,,,63.0713,,,,62.7343,63.3217,,,,63.6057,62.7132,
624894280,,,,,,,,,,,,,,62.7797,,62.5701,,,,,,63.5459,,,,62.7565,63.3418,,,,63.2668,63.2471,
624894290,,,,,,,,,,,,,,62.7985,,62.5021,,,,,,63.174,,,,62.5393,63.4682,,,,63.5488,62.8924,
624894300,,,,,,,,,,,,,,62.82,,62.6343,,,,,,63.329,,,,62.6553,63.2682,,,,63.256,62.9081,
624894310,,,,,,,,,,,,,,62.8193,,62.5993,,,,,,63.2208,,,,62.5582,63.2928,,,,63.3978,63.0009,
624894320,,,,,,,,,,,,,,62.7616,,62.4898,,,,,,62.7681,,,,62.6587,63.252,,,,63.2731,62.822,
624894330,,,,,,,,,,,,,,62.6987,,62.4941,,,,,,62.8507,,,,62.8439,63.2989,,,,63.5578,62.843,
624894340,,,,,,,,,,,,,,62.638,,62.5988,,,,,,63.2498,,,,62.654,63.3191,,,,63.6965,62.8206,
624894350,,,,,,,,,,,,,,62.6517,,62.5671,,,,,,62.8615,,,,62.6838,63.2501,,,,63.6973,62.7959,
624894360,,,,,,,,,,,,,,62.7119,,62.6278,,,,,,63.5118,,,,62.5325,63.3143,,,,63.2506,63.1112,
624899200,,,,,,,61.7594,,62.837,,,,,,,62.6929,,,,,,,63.2523,,,62.9551,63.5031,,,,,,
624899210,,,,,,,62.1021,,62.7656,,,,,,,62.6352,,,,,,,63.0857,,,62.8983,63.3751,,,,,,
624899270,,,,,,,62.4829,,62.6601,,,,,,,62.5894,,,,,,,63.0054,,,62.6919,63.4348,,,,,,
624899280,,,,,,,62.4885,,62.7256,,,,,,,62.7218,,,,,,,63.0359,,,62.7427,63.1095,,,,,,
624899300,,,,,,,62.2192,,62.743,,,,,,,62.771,,,,,,,63.1666,,,62.6611,63.2289,,,,,,
624899310,,,,,,,61.5849,,62.6351,,,,,,,62.6742,,,,,,,63.0959,,,62.7233,63.3767,,,,,,
624899840,,,63.9394,,,,,63.1743,62.7725,,,,,,,62.9264,,,,,,63.2296,62.8144,,,,63.0552,,,,,,
624899850,,,63.8108,,,,,63.2025,62.8655,,,,,,,63.3379,,,,,,63.9466,62.7662,,,,63.0097,,,,,,
624899860,,,63.7792,,,,,63.0813,62.8557,,,,,,,63.2062,,,,,,63.4736,62.7746,,,,63.061,,,,,,
624901930,,,,,,,,,,,,63.2659,,,,,63.4464,,62.6294,,,,,64.7195,63.0124,,,,,,,62.7855,
624901940,,,,,,,,,,,,63.3665,,,,,63.7253,,62.6008,,,,,64.6658,63.0543,,,,,,,62.7793,
624901950,,,,,,,,,,,,63.4317,,,,,63.647,,62.6501,,,,,64.7386,62.6034,,,,,,,62.7184,
624901960,,,,,,,,,,,,63.4831,,,,,63.9285,,62.7343,,,,,64.6647,63.6806,,,,,,,62.7364,
624901970,,,,,,,,,,,,63.3925,,,,,63.9088,,62.9658,,,,,64.7727,63.1497,,,,,,,62.905,
624901980,,,,,,,,,,,,63.3392,,,,,63.5294,,62.8372,,,,,64.6677,63.0586,,,,,,,62.7225,
624901990,,,,,,,,,,,,63.4738,,,,,63.7838,,62.7652,,,,,64.656,63.4093,,,,,,,62.7856,
624902000,,,,,,,,,,,,63.3831,,,,,63.7204,,62.6194,,,,,64.6327,63.0473,,,,,,,62.7388,
624902010,,,,,,,,,,,,63.3526,,,,,63.1455,,62.8597,,,,,64.7104,63.5411,,,,,,,62.6742,
624902020,,,,,,,,,,,,63.2985,,,,,63.9256,,63.1098,,,,,64.7507,63.1259,,,,,,,62.6426,
624902250,,,,,,,,,,,,63.4167,,,64.0872,,,,62.8603,,,,,64.6856,63.4974,,,,,,,62.498,
624902260,,,,,,,,,,,,63.4369,,,63.8117,,,,62.9325,,,,,64.6051,63.2143,,,,,,,62.946,
624902270,,,,,,,,,,,,63.3976,,,63.5221,,,,62.6998,,,,,64.6674,63.4166,,,,,,,62.2847,
624902280,,,,,,,,,,,,63.4053,,,63.9637,,,,63.2286,,,,,64.5244,63.2565,,,,,,,62.1573,
624905280,,,,,,,61.4771,63.3933,63.1502,,,,,,,,,,,,,,64.1324,,,,62.9842,62.0772,,63.0847,,,
624909060,,,,,,,,,,62.6357,,,,,,,,,,63.1062,62.9584,,,,,,63.4344,,63.1006,,,,
624909070,,,,,,,,,,62.6669,,,,,,,,,,63.1147,62.8692,,,,,,63.0718,,63.085,,,,
624909080,,,,,,,,,,62.7172,,,,,63.1968,,,,,63.102,62.9273,,,,,,63.4018,,63.4885,,,,
624909090,,,,,,,,,,62.7001,,,,,63.376,,,,,63.2087,62.8209,,,,,,63.6535,,63.0743,,,,
624909100,,,,,,,,,,62.6887,,,,,63.6963,,,,,63.0773,62.8589,,,,,,63.2407,,63.0388,,,,
624909110,,,,,,,,,,62.7435,,,,,63.543,,,,,63.1813,62.744,,,,,,62.922,,63.2221,,,,
624909120,,,,,,,,,,62.5719,,,,,63.4301,,,,,63.0745,62.7253,,,,,,63.1011,,63.3952,,,,
624909130,,,,,,,,,,62.7011,,,,,63.4392,,,,,63.094,62.7897,,,,,,63.2994,,63.26,,,,
624910150,,,,,,,62.0747,62.8886,,,,,63.0408,,62.8581,,,,,63.2312,62.7573,,,,,,62.8851,62.8419,,63.1686,,,
624910890,,,,,63.5662,,61.9493,,,,,,62.7913,,,,63.059,,,,,,,,,,,62.8123,,62.6547,,,
624910900,,,,,63.7201,,62.1607,,,,,,62.9275,,,,62.8838,,,,,,,,,,,62.6455,,62.6828,,,
624910910,,,,,63.7881,,61.8042,,,,,,62.6975,,,,62.8743,,,,,,,,,,,62.7471,,62.636,,,
624910920,,,,,63.1955,,61.9829,,,,,,62.6396,,,,63.3561,,,,,,,,,,,62.6615,,62.6094,,,
624910930,,,,,62.9367,,61.8096,,,,,,62.7693,,,,63.263,,,,,,,,,,,62.5559,,62.6369,,,
624910940,,,,,63.6196,,62.0439,,,,,,62.9319,,,,63.0873,,,,,,,,,,,62.611,,62.6836,,,
624910950,,,,,63.0152,,62.0068,,,,,,62.9094,,,,63.2135,,,,,,,,,,,62.6838,,62.786,,,
624910960,,,,,63.5361,,62.2566,,,,,,62.9529,,,,63.2035,,,,,,,,,,,62.6265,,62.7029,,,
624910970,,,,,63.0854,,61.9599,,,,,,62.5831,,,,62.8281,,,,,,,,,,,62.5386,,62.6063,,,
624910980,,,,,63.1948,,61.9772,,,,,,62.9471,,,,63.0862,,,,,,,,,,,62.6169,,62.6467,,,
624911200,,,,,62.6965,,61.9553,,,,,,62.5375,,,,63.1517,,63.0479,,,,,,,,,62.4023,,62.4014,,,
624911210,,,,,63.3593,,61.5591,,,,,,63.0064,,,,63.1057,,63.6182,,,,,,,,,62.5282,,62.5103,,,
624912200,,63.208,,,,62.5326,,,62.9032,,,63.6596,,,,,63.1115,,62.5497,,,,63.6866,,,,,,,,,,
624912220,,63.2637,,,,62.5693,,,62.9035,,,63.5442,,,,,63.7314,,62.4315,,,,63.3518,,,,,,,,,,
624912230,,63.1467,,,,62.5444,,,62.9199,,,63.365,,,,,63.1176,,62.3733,,,,63.7297,,,,,,,,,,
624912240,,63.3053,,,,62.5684,,,62.754,,,62.9992,,,,,63.2343,,62.364,,,,63.4783,,,,,,,,,,
624912250,,63.2466,,,,62.4994,,,63.055,,,62.8552,,,,,63.4847,,62.4513,,,,63.4533,,,,,,,,,,
624912260,,62.9974,,,,62.5068,,,63.022,,,63.2506,,,,,63.9753,,62.5818,,,,63.5542,,,,,,,,,,
624912270,,63.2589,,,,62.5743,,,62.8743,,,63.2166,,,,,63.5214,,62.5218,,,,63.4242,,,,,,,,,,
624912280,,63.1089,,,,62.4934,,,63.0764,,,63.1043,,,,,62.8944,,62.3386,,,,63.332,,,,,,,,,,
624912520,,62.6071,,,,62.5398,,,62.9531,,,63.1712,,,,,,,62.8932,,,,63.2179,,63.8392,,,,,,,,
624912530,,62.706,,,,62.5569,,,62.884,,,63.1033,,,,,,,62.4646,,,,63.1358,,63.532,,,,,,,,
624912540,,62.6912,,,,62.6056,,,62.8372,,,62.4385,,,,,,,62.3544,,,,63.1885,,64.0304,,,,,,,,
624912550,,62.7976,,,,62.5463,,,62.7608,,,63.0012,,,,,,,62.6065,,,,63.4951,,63.8061,,,,,,,,
624912560,,62.6481,,,,62.6135,,,62.8825,,,63.3752,,,,,,,62.6246,,,,63.4164,,63.7277,,,,,,,,
624912570,,62.6377,,,,62.5681,,,62.966,,,62.5032,,,,,,,62.5242,,,,63.2136,,63.5834,,,,,,,,
624912580,,62.6937,,,,62.6357,,,62.7365,,,63.0105,,,,,,,62.9603,,,,63.3644,,63.9762,,,,,,,,
624912590,,62.7474,,,,62.6428,,,62.5113,,,62.9547,,,,,,,62.6552,,,,63.2759,,63.6353,,,,,,,,
624912640,,62.8032,,,,62.5819,,,62.6335,,,63.4516,,,,,,,,,,,63.272,,63.5075,,,,,,63.006,,
624916060,,,,,,,,,,63.0268,,,63.052,,62.9598,,62.9343,,,,,,,64.3289,,,,62.4189,,,,,
624916070,,,,,,,,,,63.5441,,,63.0077,,62.9397,,62.703,,,,,,,64.429,,,,62.3237,,,,,
624916080,,,,,,,,,,62.7956,,,63.1957,,62.932,,62.7755,,,,,,,64.4413,,,,62.4549,,,,,
624916670,,,,,,,,,,,,64.3483,63.5642,,62.43,,63.3085,,63.333,,,,,64.2099,,,,62.5479,,,,,
624917720,,62.8132,,,62.6794,62.6314,,,,,,63.0992,,,,,,,,,,,,,,,,,63.8797,,,,
624919470,,,63.9646,,,,,63.9379,63.1499,,,,,,,62.7651,,,,,,,62.7459,,,62.9896,63.3748,,,,,,
624919480,,,63.3457,,,,,63.8289,63.3193,,,,,,,62.775,,,,,,,62.6872,,,62.607,63.5404,,,,,,
624919490,,,63.1167,,,,,63.3681,63.0701,,,,,,,62.6893,,,,,,,62.7441,,,62.7206,63.4348,,,,,,
624919500,,,63.2789,,,,,63.8646,63.2586,,,,,,,62.7762,,,,,,,62.7229,,,62.6759,63.4013,,,,,,
624919510,,,63.4894,,,,,63.0037,62.8176,,,,,,,62.6391,,,,,,,62.6638,,,62.8732,63.4763,,,,,,
624919520,,,63.5728,,,,,63.3363,62.5968,,,,,,,62.7279,,,,,,,62.6709,,,62.7167,63.4495,,,,,,
624919530,,,63.4969,,,,,63.4569,62.2814,,,,,,,62.6825,,,,,,,62.7445,,,62.7795,63.5089,,,,,,
624919540,,,63.2991,,,,,63.7271,62.9243,,,,,,,62.6976,,,,,,,62.8274,,,62.8753,63.4533,,,,,,
624919550,,,63.5397,,,,,63.6031,63.2696,,,,,,,62.7548,,,,,,,62.6656,,,62.8817,63.485,,,,,,
624921900,,,,,,,,,,62.7914,,63.5013,,,63.8476,,63.372,,,,,,,64.2392,,,,,,,,,
624922210,,,,,,,,,,,,63.3833,,,63.3063,,,,62.8371,,,,,64.0266,63.3859,,,,,,,,
624922220,,,,,,,,,,,,63.3052,,,63.191,,,,62.4955,,,,,64.0132,63.5916,,,,,,,,
624922230,,,,,,,,,,,,63.3048,,,63.1392,,,,62.7117,,,,,64.0151,63.5281,,,,,,,,
624922240,,,,,,,,,,,,63.3289,,,63.1861,,,,62.7179,,,,,64.0574,63.6476,,,,,,,,
624922250,,,,,,,,,,,,63.3124,,,63.1479,,,,62.8598,,,,,64.0942,63.769,,,,,,,,
624922260,,,,,,,,,,,,63.3258,,,63.3846,,,,62.6634,,,,,64.1066,63.0704,,,,,,,,
624922270,,,,,,,,,,,,63.2678,,,63.2966,,,,62.981,,,,,64.1525,63.1056,,,,,,,,
624922280,,,,,,,,,,,,63.2517,,,63.1794,,,,62.8262,,,,,64.045,63.42,,,,,,,,
624922290,,,,,,,,,,,,63.2716,,,63.1035,,,,62.554,,,,,64.0483,63.3381,,,,,,,,
624922300,,,,,,,,,,,,63.3278,,,63.1229,,,,63.2658,,,,,64.0181,63.5438,,,,,,,,
624922310,,,,,,,,,,,,63.2324,,,62.9551,,,,62.5328,,,,,64.0501,63.6668,,,,,,,,
624922320,,,,,,,,,,,,63.1994,,,63.0444,,,,63.3001,,,,,63.9286,63.8231,,,,,,,,
624924640,,,,,63.3842,,62.5484,62.9407,63.2023,,,,,,,62.6962,,,,,,,,,,,63.194,,,63.5966,,,
624924650,,,,,63.6273,,62.5083,62.9002,63.4089,,,,,,,62.6505,,,,,,,,,,,63.3285,,,62.7226,,,
624924760,,,,,,,62.5025,62.8669,63.1411,,,,,,,62.6186,,,,,,,63.5656,,,,63.1839,,,63.2846,,,
624924790,,,,,,,62.4114,62.6553,63.2484,,,,,,,62.7392,,,,,,,63.466,,,,63.1615,,,63.4925,,,
624924810,,,,,,,62.4241,62.5873,63.2754,,,,,,,62.5538,,,,,,,63.8451,,,,63.0703,,,63.1676,,,
624924840,,,,,,,62.4558,63.0285,63.2762,,,,,,,62.7811,,,,,,,63.4426,,,,63.1749,,,62.3616,,,
624924850,,,,,,,62.4092,62.5404,63.2892,,,,,,,62.922,,,,,,,63.7383,,,,63.2205,,,63.4512,,,
624924870,,,,,,,62.4323,62.795,63.2335,,,,,,,62.9861,,,,,,,63.6548,,,,63.1486,,,63.8198,,,
624924880,,,,,,,62.4103,62.8619,63.1709,,,,,,,62.846,,,,,,,63.8271,,,,63.0976,,,63.0482,,,
624924900,,,,,,,62.4175,62.7905,63.2193,,,,,,,62.8835,,,,,,,63.7038,,,,63.1993,,,62.6338,,,
624925510,,,63.8793,,,,62.4851,61.9547,63.0352,,62.8694,,,,,,,,,,,,63.2201,,,,,,,,,,
624925520,,,63.3978,,,,62.7701,61.8217,63.0297,,63.14,,,,,,,,,,,,63.2984,,,,,,,,,,
624925890,63.7283,,63.7744,,,,,61.9629,62.7739,,62.8221,,,,,,63.5017,,,,,62.5047,62.7927,,,,,62.148,,,,,
624925900,63.6485,,63.8258,,,,,62.1813,62.6199,,62.6588,,,,,,63.3149,,,,,62.5148,62.7499,,,,,62.3108,,,,,
624925910,63.8065,,63.7499,,,,,62.2567,62.8204,,62.7698,,,,,,62.8714,,,,,62.4853,62.9004,,,,,61.9491,,,,,
624925920,63.7889,,63.7936,,,,,62.4681,62.6017,,62.7965,,,,,,63.2529,,,,,62.5346,62.8208,,,,,62.3602,,,,,
624925930,63.8473,,63.7455,,,,,62.0792,62.7038,,62.7418,,,,,,63.2188,,,,,62.5972,62.9077,,,,,61.6681,,,,,
624925940,63.6324,,63.7376,,,,,61.9361,63.1821,,62.6784,,,,,,63.5439,,,,,62.3866,62.7939,,,,,62.1778,,,,,
624925950,63.7401,,63.5947,,,,,61.9384,62.9031,,62.8189,,,,,,63.2572,,,,,62.2965,62.8957,,,,,61.5514,,,,,
624925960,63.8347,,63.6377,,,,,62.5151,62.7486,,62.7468,,,,,,62.9552,,,,,62.701,62.8101,,,,,61.8734,,,,,
624925970,63.8972,,63.5654,,,,,61.9761,63.0268,,62.995,,,,,,63.2176,,,,,62.355,62.7925,,,,,61.5943,,,,,
624925980,63.7015,,63.5594,,,,,62.3005,63.0896,,62.6554,,,,,,62.82,,,,,62.3373,62.8041,,,,,61.5015,,,,,
624929320,,,,,,,,,,62.5656,,,62.9278,,62.9274,,,,,63.291,62.5542,,,,,,63.5072,,,,,,
624929330,,,,,,,,,,62.4895,,,63.3211,,63.0005,,,,,63.3098,62.5963,,,,,,63.6886,,,,,,
624930620,,,,,,,62.5565,61.8941,63.0815,,,,63.1167,,,,,,,,,,,,,,,62.7217,,62.7043,,,
624930630,,,,,,,62.6886,62.3117,63.3043,,,,63.1798,,,,,,,,,,,,,,,62.7841,,62.7111,,,
624930640,,,,,,,62.6941,62.1883,63.0915,,,,62.7625,,,,,,,,,,,,,,,62.659,,62.7052,,,
624930650,,,,,,,62.647,62.2763,63.137,,,,63.0484,,,,,,,,,,,,,,,62.6312,,62.768,,,
624930660,,,,,,,62.5782,62.1771,63.2883,,,,63.0365,,,,,,,,,,,,,,,62.7375,,62.8137,,,
624930670,,,,,,,62.5759,62.4679,63.2938,,,,62.8497,,,,,,,,,,,,,,,62.6388,,62.82,,,
624932150,,62.8391,63.3424,,,62.8658,,,62.8706,,,63.3048,,,,,62.9216,,62.742,,,,62.984,,,,,,,,,,
624932160,,62.8499,63.6661,,,62.8509,,,62.7567,,,62.9898,,,,,63.0045,,62.7033,,,,63.1083,,,,,,,,,,
624932170,,62.6311,63.4278,,,62.8547,,,62.8661,,,63.2616,,,,,62.9707,,62.6228,,,,63.2634,,,,,,,,,,
624932180,,63.0403,63.4036,,,62.8175,,,62.9477,,,63.4668,,,,,62.8589,,62.642,,,,63.0986,,,,,,,,,,
624932190,,62.9658,63.4105,,,62.8418,,,62.9398,,,62.9901,,,,,62.9396,,62.5051,,,,62.7614,,,,,,,,,,
624932200,,63.0138,63.8476,,,62.8926,,,62.7452,,,63.1025,,,,,62.8643,,62.5338,,,,63.0452,,,,,,,,,,
624932210,,63.2784,63.4757,,,62.8474,,,62.8952,,,62.8865,,,,,62.9676,,62.5958,,,,63.0043,,,,,,,,,,
624932220,,62.847,63.1919,,,62.8615,,,62.8693,,,62.9184,,,,,62.7462,,62.5261,,,,63.0561,,,,,,,,,,
624932230,,62.7086,63.5875,,,62.8696,,,62.8365,,,63.3031,,,,,62.6989,,62.6439,,,,63.0735,,,,,,,,,,
624932240,,63.2155,63.8528,,,62.8547,,,62.687,,,62.6854,,,,,62.7531,,62.5339,,,,63.0463,,,,,,,,,,
624932250,,62.9802,63.613,,,62.921,,,62.8574,,,63.093,,,,,62.8964,,62.4627,,,,63.1493,,,,,,,,,,
624932260,,62.7789,63.8349,,,62.9078,,,62.7259,,,62.9532,,,,,62.621,,62.4944,,,,63.0462,,,,,,,,,,
624932270,,62.9495,63.4078,,,62.9407,,,62.6565,,,63.2257,,,,,62.9255,,62.4653,,,,62.9729,,,,,,,,,,
624932280,,62.771,63.3063,,,62.8962,,,62.6202,,,62.8851,,,,,62.7842,,62.4195,,,,63.0004,,,,,,,,,,
624932290,,62.554,63.2451,,,62.8988,,,62.5858,,,62.8299,,,,,62.895,,62.4791,,,,63.0408,,,,,,,,,,
624932300,,62.9944,63.2925,,,62.8305,,,62.9993,,,62.7325,,,,,62.5269,,62.4879,,,,63.0321,,,,,,,,,,
624932310,,63.1374,63.3753,,,62.7876,,,62.8613,,,62.9393,,,,,62.8937,,62.5377,,,,62.8906,,,,,,,,,,
624932320,,62.7432,63.3436,,,62.8037,,,63.0105,,,63.0849,,,,,62.5622,,62.4799,,,,63.0554,,,,,,,,,,
624932330,,63.0575,63.2506,,,62.7724,,,62.7162,,,63.056,,,,,62.9432,,62.5189,,,,63.0899,,,,,,,,,,
624932340,,62.9,63.4334,,,62.8271,,,62.7898,,,62.7623,,,,,62.6057,,62.5866,,,,63.0498,,,,,,,,,,
