Количество видимых спутников	Время, с	Кол-во
732822030,9
732822040,9
732822050,9
732822060,9
732822070,9
732822080,9
732822090,9
732822100,9
732822110,9
732822120,9
732822130,9
732822140,9
732822150,9
732822160,9
732822170,9
732822180,9
732822190,10
732822200,10
732822210,10
732822220,10
732822230,10
732822240,10
732822250,10
732822260,10
732822270,10
732822280,10
732822290,10
732822300,10
732822310,10
732822320,11
732822330,11
732822340,11
732822350,11
732822360,11
732822370,10
732822380,9
732822390,9
732822400,9
732822410,9
732822420,9
732822430,9
732822440,9
732822450,8
732822460,9
732822470,9
732822480,9
732822490,9
732822500,9
732822510,9
732822520,9
732822530,10
732822540,10
732822550,10
732822560,9
732822570,8
732822580,8
732822590,8
732822600,8
732822610,7
732822620,7
732822630,7
732822640,7
732822650,7
732822660,7
732822670,7
732822680,7
732822690,8
732822700,8
732822710,8
732822720,9
732822730,8
732822740,8
732822750,8
732822760,8
732822770,8
732822780,8
732822790,8
732822800,9
732822810,9
732822820,9
732822830,9
732822840,9
732822850,9
732822860,9
732822870,9
732822880,9
732822890,9
732822900,9
732822910,9
732822920,9
732822930,9
732822940,9
732822950,9
732822960,9
732822970,9
732822980,10
732822990,10
732823000,10
732823010,10
732823020,10
732823030,10
732823040,10
732823050,10
732823060,10
732823070,10
732823080,10
732823090,10
732823100,9
732823110,8
732823120,9
732823130,9
732823140,9
732823150,9
732823160,10
732823170,10
732823180,10
732823190,10
732823200,10
732823210,10
732823220,10
732823230,10
732823240,10
732823250,10
732823260,10
732823270,10
732823280,10
732823290,10
732823300,10
732823310,10
732823320,10
732823330,10
732823340,10
732823350,10
732823360,10
732823370,10
732823380,10
732823390,10
732823400,10
732823410,10
732823420,10
732823430,10
732823440,10
732823450,10
732823460,10
732823470,9
732823480,9
732823490,9
732823500,9
732823510,9
732823520,9
732823530,10
732823540,10
732823550,10
732823560,10
732823570,10
732823580,10
732823590,10
732823600,10
732823610,10
732823620,10
732823630,10
732823640,11
732823650,11
732823660,11
732823670,11
732823680,11
732823690,11
732823700,11
732823710,11
732823720,11
732823730,11
732823740,11
732823750,11
732823760,11
732823770,11
732823780,11
732823790,11
732823800,11
732823810,10
732823820,9
732823830,9
732823840,9
732823850,9
732823860,9
732823870,9
732823880,9
732823890,9
732823900,9
732823910,9
732823920,9
732823930,9
732823940,9
732823950,10
732823960,11
732823970,10
732823980,10
732823990,10
732824000,10
732824010,10
732824020,10
732824030,10
732824040,10
732824050,9
732824060,9
732824070,9
732824080,10
732824090,10
732824100,10
732824110,10
732824120,10
732824130,10
732824140,10
732824150,10
732824160,10
732824170,10
732824180,10
732824190,10
732824200,10
732824210,10
732824220,10
732824230,10
732824240,10
732824250,10
732824260,9
732824270,9
732824280,9
732824290,9
732824300,9
732824310,9
732824320,8
732824330,8
732824340,8
732824350,8
732824360,8
732824370,8
732824380,8
732824390,8
732824400,8
732824410,8
732824420,8
732824430,8
732824440,8
732824450,8
732824460,8
732824470,8
732824480,8
732824490,8
732824500,8
732824510,8
732824520,8
732824530,8
732824540,8
732824550,8
732824560,8
732824570,8
732824580,8
732824590,8
732824600,8
732824610,9
732824620,9
732824630,9
732824640,9
732824650,9
732824660,9
732824670,9
732824680,9
732824690,9
732824700,9
732824710,9
732824720,9
732824730,9
732824740,9
732824750,9
732824760,9
732824770,8
732824780,8
732824790,8
732824800,8
732824810,8
732824820,8
732824830,9
732824840,9
732824850,9
732824860,9
732824870,9
732824880,9
732824890,9
732824900,9
732824910,9
732824920,9
732824930,9
732824940,9
732824950,10
732824960,10
732824970,9
732824980,9
732824990,9
732825000,9
732825010,9
732825020,9
732825030,9
732825040,9
732825050,9
732825060,9
732825070,9
732825080,9
732825090,9
732825100,9
732825110,10
732825120,10
732825130,10
732825140,10
732825150,10
732825160,10
732825170,10
732825180,10
732825190,10
732825200,10
732825210,10
732825220,9
732825230,9
732825240,9
732825250,10
732825260,10
732825270,10
732825280,10
732825290,10
732825300,10
732825310,10
732825320,10
732825330,10
732825340,9
732825350,10
732825360,10
732825370,10
732825380,10
732825390,10
732825400,10
732825410,10
732825420,10
732825430,10
732825440,10
732825450,10
732825460,9
732825470,9
732825480,9
732825490,9
732825500,9
732825510,9
732825520,9
732825530,9
732825540,9
732825550,9
732825560,9
732825570,9
732825580,9
732825590,9
732825600,9
732825610,9
732825620,9
732825630,9
732825640,9
732825650,9
732825660,9
732825670,9
732825680,9
732825690,9
732825700,8
732825710,8
732825720,8
732825730,8
732825740,8
732825750,8
732825760,8
732825770,8
732825780,8
732825790,8
732825800,8
732825810,8
732825820,8
732825830,8
732825840,8
732825850,8
732825860,9
732825870,9
732825880,9
732825890,9
732825900,9
732825910,9
732825920,9
732825930,9
732825940,9
732825950,9
732825960,9
732825970,9
732825980,9
732825990,9
732826000,9
732826010,10
732826020,10
732826030,10
732826040,10
732826050,10
732826060,10
732826070,10
732826080,10
732826090,10
732826100,10
732826110,10
732826120,10
732826130,10
732826140,11
732826150,11
732826160,11
732826170,11
732826180,11
732826190,11
732826200,11
732826210,11
732826220,11
732826230,11
732826240,11
732826250,11
732826260,11
732826270,9
732826280,8
732826290,8
732826300,8
732826310,8
732826320,8
732826330,10
732826340,10
732826350,10
732826360,10
732826370,10
732826380,10
732826390,10
732826400,10
732826410,11
732826420,11
732826430,10
732826440,10
732826450,10
732826460,10
732826470,9
732826480,9
732826490,9
732826500,9
732826510,9
732826520,8
732826580,9
732826590,8
732826900,10
732826910,10
732826920,10
732826930,10
732826940,10
732826950,10
732826960,10
732826970,10
732826980,10
732826990,10
732827000,10
732827010,10
732827020,10
732827030,10
732827040,10
732827050,10
732827060,10
732827070,10
732827080,10
732827090,9
732827100,9
732827110,8
732827120,8
732827130,8
732827140,8
732827150,8
732827160,8
732827170,8
732827180,8
732827190,8
732827200,8
732827210,8
732827220,8
732827230,8
732827240,8
732827250,8
732827260,9
732827270,9
732827280,9
732827290,9
732827300,9
732827310,9
732827320,9
732827330,9
732827340,8
732827350,8
732827360,8
732827370,8
732827380,9
732827390,9
732827400,9
732827410,9
732827420,9
732827430,9
732827440,9
732827450,10
732827460,10
732827470,9
732827480,9
732827490,9
732827500,9
732827510,9
732827520,9
732827530,9
732827540,9
732827550,9
732827560,9
732827570,9
732827580,10
732827590,10
732827600,10
732827610,10
732827620,10
732827630,10
732827640,10
732827650,10
732827660,10
732827670,10
732827680,10
732827690,10
732827700,10
732827710,10
732827720,10
732827730,10
732827740,11
732827750,11
732827760,11
732827770,11
732827780,11
732827790,11
732827800,10
732827810,10
732827820,10
732827830,10
732827840,10
732827850,10
732827860,10
732827870,10
732827880,10
732827890,10
732827900,10
732827910,9
732827920,9
732827930,9
732827940,9
732827950,10
732827960,10
732827970,10
732827980,10
732827990,10
732828000,9
732828010,9
732828020,9
732828030,9
732828040,9
732828050,9
732828060,9
732828070,9
732828080,9
732828090,9
732828100,9
732828110,9
732828120,9
732828130,9
732828140,9
732828150,9
732828160,9
732828170,9
732828180,9
732828190,9
732828200,9
732828210,9
732828220,7
732828230,7
732828240,7
732828250,7
732828260,7
732828270,7
732828280,7
732828290,7
732828300,8
732828310,8
732828320,8
732828330,8
732828340,8
732828350,8
732828360,8
732828370,8
732828380,8
732828390,9
732828400,9
732828410,9
732828420,9
732828430,9
732828440,8
732828450,8
732828460,7
732828470,7
732828480,7
732828490,7
732828500,7
732828510,7
732828520,7
732828530,7
732828540,7
732828550,7
732828640,8
732828650,8
732828660,7
732828670,7
732828680,7
732828690,7
732828700,7
732828710,7
732828720,7
732828730,7
732828740,7
732828750,7
732828760,7
732828770,7
732828780,7
732828790,7
732828800,7
732828810,7
732828820,7
732828830,7
732828840,7
732828850,7
732828860,7
732828870,7
732828880,7
732828890,8
732828900,8
732828910,8
732828920,7
732828930,7
732828940,8
732828950,8
732828960,6
732828970,6
732828980,6
732828990,6
732829000,6
732829010,6
732829020,6
732829030,6
732829040,6
732829050,6
732829060,6
732829070,7
732829080,7
732829090,7
732829100,7
732829110,7
732829120,7
732829130,7
732829140,7
732829150,7
732829160,7
732829170,8
732829180,9
732829190,9
732829200,9
732829210,9
732829220,9
732829230,9
732829260,8
732829270,8
732829280,8
732829290,8
732829300,7
732829310,8
732829320,8
732829330,8
732829340,8
732829350,8
732829360,8
732829370,8
732829380,8
732829390,8
732829400,8
732829410,8
732829420,8
732829430,8
732829440,8
732829450,8
732829460,8
732829470,7
732829480,8
732829490,9
732829500,9
732829510,9
732829520,9
732829530,9
732829540,9
732829550,9
732829560,9
732829570,9
732829580,9
732829590,9
732829600,9
732829610,9
732829620,10
732829630,10
732829640,10
732829650,10
732829660,9
732829670,8
732829680,8
732829690,8
732829700,8
732829710,8
732829720,8
732829730,8
732829740,8
732829750,7
732829760,7
732829770,7
732829780,7
732829790,7
732829800,7
732829810,8
732829820,8
732829830,8
732829840,8
732829850,8
732829860,9
732829870,10
732829880,10
732829890,10
732829900,9
732829910,9
732829920,9
732829930,8
732829940,8
732829950,8
732829960,8
732829970,8
732829980,8
732829990,7
732830000,7
732830010,7
732830020,7
732830080,7
732830090,7
732830100,7
732830290,9
732830300,9
732830310,9
732830320,9
732830330,9
732830340,9
732830350,9
732830360,9
732830370,9
732830380,9
732830390,9
732830400,9
732830410,9
732830420,9
732830430,9
732830440,9
732830450,9
732830460,9
732830470,9
732830480,9
732830490,9
732830500,9
732830510,9
732830520,9
732830530,9
732830540,9
732830550,9
732830560,9
732830570,9
732830580,9
732830590,9
732830600,9
732830610,8
732830620,9
732830630,9
732830640,9
732830650,9
732830660,9
732830670,9
732830680,9
732830690,9
732830700,9
732830710,9
732830720,9
732830730,9
732830740,9
732830750,9
732830760,9
732830770,9
732830780,9
732830790,9
732830800,9
732830810,9
732830820,9
732830830,9
732830840,9
732830850,9
732830860,9
732830870,9
732830880,9
732830890,9
732830900,9
732830910,8
732830920,8
732830930,8
732830940,9
732830950,9
732830960,9
732830970,9
732830980,9
732830990,9
732831000,9
732831010,9
732831020,9
732831030,9
732831040,8
732831050,9
732831060,9
732831070,8
732831080,7
732831090,7
732831100,7
732831110,7
732831120,7
732831130,7
732831190,7
732831200,8
732831210,8
732831220,8
732831230,7
732831240,7
732831250,7
732831260,7
732831270,7
732831280,8
732831290,8
732831300,8
732831310,8
732831320,8
732831330,8
732831340,8
732831350,8
732831360,9
732831370,9
732831380,9
732831390,9
732831400,9
732831410,9
732831420,10
732831430,10
732831440,10
732831450,10
732831460,10
732831470,10
732831480,10
732831490,10
732831500,10
732831510,10
732831520,10
732831530,10
732831540,10
732831550,10
732831560,10
732831570,10
732831580,10
732831590,10
732831600,10
732831610,10
732831620,10
732831630,10
732831640,10
732831650,9
732831660,8
732831670,8
732831680,8
732831690,8
732831700,8
732831710,8
732831720,8
732831730,8
732831740,8
732831750,8
732831760,8
732831770,8
732831780,8
732831790,9
732831800,9
732831810,8
732831820,8
732831830,8
732831840,9
732831850,9
732831860,9
732831870,10
732831880,10
732831890,9
732831900,8
732831910,8
732831920,8
732831930,7
732831940,7
732831950,8
732831960,8
732831970,8
732831980,8
732831990,8
732832000,8
732832010,8
732832020,8
732832030,8
732832040,8
732832050,8
732832060,8
732832070,8
732832080,8
732832090,8
732832100,8
732832110,8
732832120,8
732832130,8
732832140,8
732832150,8
732832160,8
732832170,9
732832180,9
732832190,8
732832200,8
732832210,8
732832220,8
732832230,8
732832240,8
732832250,8
732832260,9
732832270,9
732832280,9
732832290,9
732832300,9
732832310,9
732832320,9
732832330,9
732832340,9
732832350,9
732832360,9
732832370,8
732832380,8
732832390,8
732832400,8
732832410,8
732832420,9
732832430,9
732832440,6
732832520,5
732832530,5
732832540,5
732832550,6
732832560,6
732832570,6
732832580,6
732832590,7
732832600,7
732832610,7
732832620,7
732832630,8
732832640,8
732832650,8
732832660,8
732832670,8
732832680,9
732832690,9
732832700,9
732832710,9
732832720,8
732832730,8
732832740,7
732832750,8
732832760,8
732832770,8
732832780,8
732832790,8
732832800,8
732832810,8
732832820,8
732832830,9
732832840,10
732832850,10
732832860,10
732832870,10
732832880,10
732832890,10
732832900,10
732832910,10
732832920,10
732832930,10
732832940,10
732832950,10
732832960,10
732832970,10
732832980,10
732832990,10
732833000,10
732833010,10
732833020,11
732833030,11
732833040,11
732833050,11
732833060,11
732833070,11
732833080,11
732833090,10
732833100,10
732833110,10
732833120,10
732833130,10
732833140,10
732833150,10
732833160,10
732833170,10
732833180,10
732833190,10
732833200,10
732833210,10
732833220,10
732833230,10
732833240,10
732833250,10
732833260,10
732833270,10
732833280,9
732833290,9
732833300,9
732833310,9
732833320,10
732833330,10
732833340,10
732833350,10
732833360,10
732833370,10
732833380,10
732833390,10
732833400,10
732833410,10
732833420,10
732833430,10
732833440,10
732833450,10
732833460,10
732833470,10
732833480,10
732833490,10
732833500,9
732833510,9
732833520,9
732833530,9
732833540,9
732833550,9
732833560,9
732833570,10
732833580,10
732833590,10
732833600,10
732833610,10
732833620,10
732833630,10
732833640,10
732833650,10
732833660,10
732833670,10
732833680,10
732833690,9
732833700,9
732833710,9
732833720,9
732833730,8
732833740,8
732833750,8
732833760,8
732833770,9
732833780,9
732833790,9
732833800,9
732833810,8
732833820,7
732833830,7
732833840,7
732833850,6
732833860,6
732833870,6
732833880,6
732833890,6
732833900,6
732833910,6
732833920,7
732833930,7
732833940,7
732833950,8
732834000,7
732834010,8
732834020,8
732834030,8
732834040,8
732834050,9
732834060,9
732834070,9
732834080,9
732834090,9
732834100,9
732834110,9
732834120,9
732834130,8
732834140,8
732834150,8
732834160,8
732834170,8
732834180,8
732834190,8
732834200,8
732834210,8
732834220,8
732834230,8
732834240,8
732834250,8
732834260,9
732834270,9
732834280,8
732834290,8
732834300,8
732834310,8
732834320,8
732834330,8
732834340,9
732834350,8
732834360,8
732834370,8
732834380,8
732834390,8
732834400,8
732834410,8
732834420,8
732834430,8
732834440,9
732834450,9
732834460,9
732834470,9
732834480,9
732834490,9
732834500,9
732834510,9
732834520,9
732834530,9
732834540,9
732834550,9
732834560,9
732834570,9
732834580,9
732834590,9
732834600,9
732834610,9
732834620,9
732834630,9
732834640,9
732834650,9
732834660,9
732834670,9
732834680,9
732834690,9
732834700,9
732834710,9
732834720,9
732834730,8
732834740,8
732834750,8
732834760,8
732834790,8
732834860,7
732834870,7
732834880,9
732834890,7
732834960,6
732834970,9
732834980,9
732834990,9
732835000,9
732835010,8
732835020,8
732835030,8
732835040,8
732835050,8
732835060,7
732835070,9
732835080,9
732835090,9
732835100,9
732835110,9
732835120,10
732835130,10
732835140,11
732835150,11
732835160,11
732835170,9
732835180,9
732835190,9
732835200,9
732835300,8
732835310,8
732835320,8
732835330,8
732835340,8
732835350,10
732835360,10
732835370,11
732835380,11
732835390,11
732835400,11
732835410,11
732835420,11
732835430,11
732835440,11
732835450,11
732835460,11
732835470,11
732835480,11
732835490,11
732835500,11
732835510,11
732835520,10
732835530,10
732835540,10
732835550,10
732835560,10
732835570,10
732835580,10
732835590,10
732835600,10
732835610,10
732835620,10
732835630,10
732835640,10
732835650,10
732835660,9
732835670,9
732835680,9
732835690,10
732835700,10
732835710,10
732835720,9
732835730,9
732835740,9
732835750,9
732835760,9
732835770,9
732835780,9
732835790,9
732835800,9
732835810,9
732835820,9
732835830,8
732835840,8
732835850,8
732835860,8
732835870,8
732835880,8
732835890,8
732835900,8
732835910,8
732835920,8
732835930,8
732835940,8
732835950,8
732835960,8
732835970,8
732835980,8
732835990,8
732836000,8
732836010,8
732836020,8
732836030,8
732836040,8
732836050,8
732836060,7
732836070,7
732836080,7
732836090,7
732836100,8
732836110,8
732836120,8
732836130,8
732836140,8
732836150,8
732836160,8
732836170,9
732836180,9
732836190,9
732836200,9
732836210,9
732836220,9
732836230,9
732836240,10
732836250,10
732836260,10
732836270,10
732836280,10
732836290,10
732836300,10
732836310,10
732836320,10
732836330,10
732836340,10
732836350,10
732836360,11
732836370,11
732836380,11
732836390,11
732836400,11
732836410,11
732836420,11
732836430,11
732836440,11
732836450,10
732836460,10
732836470,10
732836480,10
732836490,10
732836500,10
732836510,10
732836520,10
732836530,10
732836540,10
732836550,10
732836560,10
732836570,9
732836580,10
732836590,10
732836600,10
732836610,10
732836620,10
732836630,9
732836640,9
732836650,9
732836660,9
732836670,9
732836680,9
732836690,9
732836700,9
732836710,9
732836720,9
732836730,10
732836740,10
732836750,10
732836760,10
732836770,10
732836780,10
732836790,10
732836800,10
732836810,10
732836820,10
732836830,10
732836840,10
732836850,10
732836860,10
732836870,9
732836880,9
732836890,9
732836900,9
732836910,9
732836920,9
732836930,9
732836940,9
732836950,9
732836960,9
732836970,9
732836980,9
732836990,9
732837000,9
732837010,9
732837020,9
732837030,9
732837040,9
732837050,9
732837060,9
732837070,9
732837080,9
732837090,9
732837100,10
732837110,10
732837120,10
732837130,9
732837140,9
732837150,9
732837160,9
732837170,9
732837180,9
732837190,9
732837200,9
732837210,8
732837220,8
732837230,8
732837240,7
732837250,7
732837260,6
732837270,6
732837280,6
732837290,6
732837300,7
732837310,6
732837320,6
732837330,6
732837340,5
732837350,6
732837360,6
732837370,7
732837380,9
732837390,9
732837400,10
732837410,9
732837420,9
732837430,9
732837440,9
732837450,8
732837460,8
732837470,8
732837480,8
732837490,9
732837500,9
732837510,9
732837520,8
732837530,8
732837830,10
732837840,10
732837850,10
732837860,10
732837870,10
732837990,9
732838000,9
732838010,9
732838020,9
732838400,8
732838410,8
732838420,8
732838430,9
732838440,10
732838450,10
732838460,10
732838470,10
732838480,10
732838490,10
732838500,10
732838510,10
732838520,10
732838530,10
732838540,10
732838550,10
732838560,10
732838570,10
732838580,10
732838590,10
732838600,10
732838610,9
732838620,9
732838630,9
732838640,9
732838650,9
732838660,9
732838670,10
732838680,10
732838690,10
732838700,10
732838710,10
732838720,9
732838730,9
732838740,9
732838750,9
732838760,9
732838770,9
732838780,9
732838790,9
732838800,9
732838810,9
732838820,9
732838830,9
732838840,9
732838850,9
732838860,9
732838870,9
732838880,10
732838890,10
732838900,10
732838910,10
732838920,10
732838930,10
732838940,10
732838950,10
732838960,10
732838970,10
732838980,10
732838990,10
732839000,10
732839010,10
732839020,9
732839030,9
732839040,9
732839050,9
732839060,9
732839070,9
732839080,9
732839090,9
732839100,9
732839110,9
732839120,9
732839130,9
732839140,9
732839150,10
732839160,10
732839170,10
732839180,10
732839190,10
732839200,10
732839210,10
732839220,9
732839230,9
732839240,9
732839250,9
732839260,9
732839270,8
732839280,8
732839290,8
732839300,8
732839310,8
732839320,8
732839330,8
732839340,8
732839350,9
732839360,9
732839370,9
732839380,8
732839390,7
732839400,7
732839410,7
732839420,7
732839430,7
732839440,7
732839450,7
732839460,9
732839470,8
732839480,8
732839490,8
732839500,8
732839550,8
732839560,7
732839840,8
732839850,8
732839860,8
732839870,8
732839880,9
732839890,9
732839900,9
732839910,9
732839920,9
732839930,9
732839940,9
732839950,9
732839960,9
732839970,9
732839980,9
732839990,9
732840000,9
732840010,9
732840020,9
732840030,9
732840040,8
732840050,8
732840060,8
732840070,8
732840080,8
732840090,8
732840100,9
732840110,9
732840120,9
732840130,9
732840140,9
732840150,9
732840160,9
732840170,8
732840180,8
732840190,8
732840200,8
732840210,8
732840220,8
732840230,9
732840240,9
732840250,9
732840260,9
732840270,9
732840280,8
732840290,8
732840300,8
732840310,8
732840320,8
732840330,8
732840340,8
732840350,8
732840360,8
732840370,9
732840380,9
732840390,10
732840400,8
732840410,8
732840420,8
732840430,6
732840440,6
732840450,7
732840460,7
732840470,7
732840480,6
732840490,6
732840500,8
732840510,8
732840520,9
732840530,9
732840540,9
732840550,7
732840600,6
732840610,6
732840950,5
732841090,8
732841100,9
732841110,9
732841120,10
732841130,9
732841140,8
732841150,8
732841160,8
732841170,8
732841180,9
732841190,9
732841200,11
732841210,11
732841220,10
732841230,9
732841240,9
732841250,9
732841260,9
732841270,8
732841280,8
732841290,8
732841300,8
732841310,8
732841320,8
732841330,8
732841340,8
732841350,8
732841360,8
732841370,8
732841380,8
732841390,8
732841400,8
732841410,8
732841420,8
732841430,8
732841440,9
732841450,9
732841460,8
732841470,8
732841480,8
732841490,8
732841500,8
732841510,8
732841520,8
732841530,8
732841540,8
732841550,9
732841560,9
732841570,9
732841580,9
732841590,9
732841600,10
732841610,10
732841620,10
732841630,10
732841640,10
732841650,10
732841660,10
732841670,10
732841680,10
732841690,10
732841700,10
732841710,9
732841720,9
732841730,9
732841740,9
732841750,9
732841760,9
732841770,9
732841780,9
732841790,9
732841800,9
732841810,9
732841820,9
732841830,9
732841840,9
732841850,9
732841860,9
732841870,9
732841880,9
732841890,9
732841900,9
732841910,9
732841920,9
732841930,9
732841940,9
732841950,9
732841960,9
732841970,10
732841980,10
732841990,10
732842000,10
732842010,10
732842020,10
732842030,10
732842040,10
732842050,10
732842060,10
732842070,10
732842080,10
732842090,10
732842100,10
732842110,10
732842120,10
732842130,10
732842140,10
732842150,10
732842160,10
732842170,10
732842180,9
732842190,8
732842200,8
732842210,8
732842220,8
732842230,8
732842310,8
732842320,8
732842330,8
732842340,8
732842350,8
732842360,9
732842370,9
732842380,9
732842390,10
732842400,10
732842410,10
732842420,10
732842430,10
732842440,10
732842450,11
732842460,11
732842470,10
732842480,9
732842490,9
732842500,9
732842510,9
732842520,9
732842530,9
732842540,9
732842550,9
732842560,9
732842570,9
732842580,9
732842590,9
732842600,9
732842610,8
732842620,8
732842630,8
732842640,8
732842650,8
732842660,8
732842670,9
732842680,9
732842690,7
732842700,7
732842710,7
732842720,7
732842730,7
732842740,7
732842750,7
732842760,8
732842770,8
732842780,8
732842790,8
732842800,8
732842810,8
732842820,8
732842830,8
732842840,8
