Количество видимых спутников	Время, с	Кол-во
732842850,8
732842860,8
732842870,8
732842880,7
732842890,7
732842900,7
732843250,6
732843260,7
732843270,7
732843280,7
732843290,8
732843300,9
732843310,9
732843320,10
732843330,9
732843340,9
732843350,9
732843360,9
732843370,9
732843380,9
732843390,10
732843400,9
732843410,9
732843420,8
732843430,8
732843440,7
732843450,6
732843460,6
732843470,6
732843480,6
732843490,7
732843500,8
732843580,10
732843590,10
732843600,10
732843610,10
732843620,10
732843630,10
732843640,10
732843650,10
732843660,10
732843670,9
732843680,9
732843690,9
732843700,8
732843740,6
732843930,7
732843940,7
732843950,8
732843960,9
732843970,9
732843980,9
732843990,10
732844000,10
732844010,10
732844020,10
732844030,10
732844040,10
732844050,10
732844060,10
732844070,10
732844080,10
732844090,10
732844100,10
732844110,9
732844120,9
732844130,9
732844140,8
732844150,8
732844160,8
732844170,8
732844180,8
732844190,8
732844200,8
732844210,8
732844220,8
732844230,8
732844240,9
732844250,9
732844260,9
732844270,9
732844280,9
732844290,9
732844300,9
732844310,9
732844320,9
732844330,9
732844340,9
732844350,9
732844360,9
732844370,9
732844380,9
732844390,9
732844400,9
732844410,9
732844420,9
732844430,9
732844440,9
732844450,9
732844460,9
732844470,9
732844480,9
732844490,8
732844500,8
732844510,8
732844520,8
732844530,8
732844540,8
732844550,8
732844560,8
732844570,8
732844580,8
732844590,8
732844600,8
732844610,8
732844620,8
732844630,8
732844640,8
732844650,8
732844660,8
732844670,8
732844680,9
732844690,9
732844700,10
732844710,10
732844720,10
732844730,10
732844740,10
732844750,10
732844760,10
732844770,10
732844780,10
732844790,10
732844800,10
732844810,9
732844820,10
732844830,10
732844840,10
732844850,10
732844860,10
732844870,10
732844880,10
732844890,10
732844900,9
732844910,9
732844920,9
732844930,9
732844940,9
732844950,9
732844960,9
732844970,9
732844980,11
732844990,11
732845000,11
732845010,10
732845020,10
732845030,10
732845040,10
732845050,10
732845060,10
732845070,10
732845080,10
732845090,11
732845100,11
732845110,10
732845120,9
732845130,8
732845140,8
732845150,7
732845160,7
732845170,7
732845180,7
732845190,7
732845200,8
732845210,8
732845220,8
732845230,7
732845240,7
732845250,8
732845260,8
732845270,7
732845280,7
732845290,7
732845300,7
732845310,7
732845320,7
732845330,7
732845340,7
732845350,8
732845360,8
732845370,8
732845380,8
732845390,9
732845400,9
732845410,9
732845420,9
732845430,8
732845440,8
732845450,8
732845460,8
732845470,8
732845480,8
732845490,8
732845500,8
732845510,8
732845520,8
732845530,8
732845540,8
732845550,8
732845560,8
732845570,8
732845580,8
732845590,8
732845600,9
732845610,9
732845620,9
732845630,9
732845640,9
732845650,9
732845660,10
732845670,10
732845680,10
732845690,10
732845700,10
732845710,10
732845720,10
732845730,10
732845740,10
732845750,9
732845760,9
732845770,9
732845780,9
732845790,10
732845800,10
732845810,10
732845820,10
732845830,10
732845840,10
732845850,10
732845860,10
732845870,10
732845880,10
732845890,10
732845900,10
732845910,10
732845920,10
732845930,10
732845940,10
732845950,10
732845960,10
732845970,10
732845980,10
732845990,10
732846000,10
732846310,10
732846320,10
732846330,10
732846340,10
732846350,11
732846360,10
732846370,10
732846380,10
732846390,9
732846400,8
732846440,7
732846820,4
732846830,4
732846850,6
732846860,6
732846870,7
732846880,8
732846890,8
732846900,8
732846910,8
732846920,9
732846930,9
732846940,9
732846950,9
732846960,9
732846970,9
732846980,9
732846990,9
732847000,9
732847010,10
732847020,10
732847030,10
732847040,10
732847050,10
732847060,10
732847070,9
732847080,9
732847090,9
732847100,9
732847110,9
732847120,9
732847130,9
732847140,9
732847150,9
732847160,9
732847170,9
732847180,9
732847190,9
732847200,9
732847210,9
732847220,9
732847230,9
732847240,9
732847250,9
732847260,9
732847270,9
732847280,9
732847290,9
732847300,9
732847310,9
732847320,9
732847330,9
732847340,9
732847350,9
732847360,9
732847370,9
732847380,9
732847390,8
732847400,8
732847410,8
732847420,8
732847430,8
732847440,7
732847500,7
732847510,8
732847520,8
732847530,8
732847540,9
732847550,9
732847560,8
732847570,8
732847580,8
732847590,8
732847600,8
732847610,8
732847620,8
732847630,8
732847640,7
732847650,7
732847660,7
732847670,7
732847680,7
732847690,7
732847700,7
732847710,7
732847720,7
732847730,7
732847740,7
732847750,7
732847760,7
732847770,7
732847780,7
732847790,7
732847800,7
732847810,7
732847820,7
732847830,7
732847840,7
732847850,7
732847860,7
732847870,7
732847880,8
732847890,8
732847900,8
732847910,8
732847920,8
732847930,8
732847940,8
732847950,8
732847960,8
732847970,8
732847980,8
732847990,8
732848000,9
732848010,9
732848020,9
732848030,9
732848040,8
732848050,9
732848060,9
732848070,9
732848080,9
732848090,9
732848100,9
732848110,9
732848120,9
732848130,9
732848140,9
732848150,9
732848160,9
732848170,9
732848180,9
732848190,9
732848200,9
732848210,9
732848220,9
732848230,9
732848240,9
732848250,9
732848260,9
732848270,9
732848280,9
732848290,9
732848300,9
732848310,9
732848320,9
732848330,9
732848340,9
732848350,9
732848360,9
732848370,9
732848380,9
732848390,9
732848400,11
732848410,10
732848420,10
732848430,8
732848740,6
732848750,7
732848760,7
732848770,7
732848780,7
732848790,7
732848800,7
732848810,7
732848820,7
732848830,8
732848840,7
732848850,7
732848860,7
732848870,7
732848880,7
732848890,7
732849360,7
732849370,7
732849380,7
732849440,7
732849450,7
732849460,7
732849470,7
732849480,7
732849490,7
732849500,7
732849510,6
732849520,6
732849530,6
732849540,6
732849550,6
732849560,6
732849570,8
732849580,8
732849590,8
732849600,8
732849610,8
732849620,8
732849630,8
732849640,7
732849650,7
732849660,7
732849740,7
732849750,7
732849760,8
732849770,8
732849780,8
732849790,9
732849800,9
732849810,9
732849820,9
732849830,9
732849840,9
732849850,9
732849860,9
732849870,9
732849880,9
732849890,9
732849900,9
732849910,9
732849920,9
732849930,9
732849940,9
732849950,9
732849960,9
732849970,9
732849980,10
732849990,10
732850000,10
732850010,10
732850020,10
732850030,10
732850040,10
732850050,10
732850060,10
732850070,10
732850080,9
732850090,9
732850100,9
732850110,9
732850120,10
732850130,10
732850140,10
732850150,9
732850160,9
732850170,9
732850180,8
732850190,8
732850200,8
732850210,8
732850220,8
732850230,8
732850240,8
732850250,8
732850260,8
732850270,8
732850280,8
732850290,8
732850300,7
732850310,8
732850320,8
732850330,8
732850340,8
732850350,8
732850360,8
732850370,9
732850380,9
732850390,9
732850400,9
732850410,9
732850420,9
732850430,9
732850440,9
732850450,9
732850460,9
732850470,9
732850480,9
732850490,9
732850500,9
732850510,9
732850520,9
732850530,9
732850540,9
732850550,8
732850560,8
732850570,8
732850580,8
732850590,8
732850600,8
732850610,8
732850620,8
732850630,8
732850640,8
732850650,8
732850660,8
732850670,8
732850680,8
732850690,7
732850700,8
732850710,8
732850720,8
732850730,8
732850740,8
732850750,8
732850760,8
732850770,9
732850780,9
732850790,9
732850800,9
732850810,8
732850820,8
732850830,8
732850840,8
732850850,8
732850860,8
732850870,8
732850880,7
732850890,8
732850900,8
732850910,8
732850920,7
732850930,7
732850940,7
732850950,7
732850960,7
732850970,7
732850980,7
732851090,7
732851100,7
732851110,8
732851120,8
732851130,8
732851140,8
732851150,8
732851160,8
732851170,8
732851180,8
732851190,8
732851200,8
732851210,8
732851220,8
732851230,9
732851240,9
732851250,9
732851260,9
732851270,9
732851280,9
732851290,9
732851300,9
732851310,9
732851320,9
732851330,9
732851340,9
732851350,8
732851360,9
732851370,9
732851380,9
732851390,9
732851400,8
732851410,8
732851420,8
732851430,8
732851440,8
732851450,8
732851460,8
732851470,8
732851480,8
732851490,8
732851500,8
732851510,8
732851520,8
732851530,9
732851540,9
732851550,9
732851560,7
732851570,7
732851580,7
732851590,7
732851600,8
732851610,8
732851620,7
732851630,6
732851720,8
732851730,8
732851740,7
732851750,7
732851760,7
732851770,7
732851780,6
732851810,5
732851820,5
732851830,5
732851840,5
732851850,8
732851860,9
732851870,9
732851890,8
732851900,8
732851910,8
732851920,8
732851930,8
732851940,7
732852260,9
732852270,9
732852280,9
732852290,9
732852300,9
732852310,10
732852320,11
732852330,11
732852340,11
732852350,10
732852360,9
732852370,9
732852380,9
732852390,9
732852400,9
732852410,9
732852420,9
732852430,8
732852440,8
732852450,8
732852460,8
732852470,8
732852480,8
732852490,9
732852500,8
732852510,8
732852520,8
732852530,8
732852540,8
732852550,8
732852620,8
732852630,8
732852640,8
732852650,9
732852660,9
732852670,9
732852680,10
732852690,10
732852700,10
732852710,11
732852720,11
732852730,11
732852740,11
732852750,11
732852760,11
732852770,11
732852780,11
732852790,11
732852800,11
732852810,11
732852820,11
732852830,11
732852840,11
732852850,11
732852860,11
732852870,11
732852880,11
732852890,10
732852900,10
732852910,10
732852920,10
732852930,10
732852940,10
732852950,10
732852960,10
732852970,10
732852980,10
732852990,10
732853000,10
732853010,10
732853020,10
732853030,10
732853040,10
732853050,10
732853060,9
732853070,9
732853080,9
732853090,9
732853100,9
732853110,9
732853120,10
732853130,10
732853140,10
732853150,10
732853160,10
732853170,10
732853180,10
732853190,10
732853200,10
732853210,10
732853220,10
732853230,10
732853240,10
732853250,9
732853260,9
732853270,9
732853280,9
732853290,10
732853300,10
732853310,10
732853320,10
732853330,10
732853340,9
732853350,9
732853360,9
732853370,9
732853380,9
732853390,9
732853400,9
732853410,9
732853420,9
732853430,9
732853440,9
732853450,9
732853460,9
732853470,9
732853480,10
732853490,10
732853500,10
732853510,10
732853520,10
732853530,10
732853540,10
732853550,9
732853560,9
732853570,9
732853580,9
732853590,9
732853600,9
732853610,10
732853620,10
732853630,10
732853640,9
732853650,8
732853660,8
732853670,8
732853680,8
732853690,9
732853700,9
732853710,9
732853720,9
732853730,9
732853740,9
732853750,9
732853760,8
732853770,9
732853780,9
732853790,9
732853800,9
732853810,9
732853820,9
732853830,9
732853840,9
732853850,9
732853860,9
732853870,9
732853880,9
732853890,9
732853900,10
732853910,10
732853920,9
732853930,9
732853940,9
732853950,9
732853960,9
732853970,9
732853980,9
732853990,9
732854000,9
732854010,9
732854020,9
732854030,9
732854040,9
732854050,9
732854060,8
732854070,7
732854080,7
732854090,7
732854100,6
732854390,5
732854400,6
732854410,7
732854420,6
732854710,5
732854790,8
732854800,9
732854810,9
732854820,9
732854830,10
732854840,10
732854850,10
732854860,9
732854870,9
732854880,8
732854890,8
732854900,8
732854910,8
732854920,8
732854930,8
732854940,8
732854950,7
732854960,7
732854970,7
732854980,7
732854990,7
732855000,7
732855010,6
732855020,6
732855030,7
732855040,7
732855050,8
732855060,7
732855070,7
732855080,7
732855090,8
732855100,8
732855110,9
732855120,9
732855130,9
732855140,9
732855150,9
732855160,9
732855170,9
732855180,10
732855190,10
732855200,11
732855210,10
732855220,10
732855230,10
732855240,10
732855250,10
732855260,10
732855270,10
732855280,10
732855290,10
732855300,10
732855310,10
732855320,10
732855330,10
732855340,10
732855350,10
732855360,10
732855370,10
732855380,10
732855390,10
732855400,10
732855410,10
732855420,10
732855430,10
732855440,10
732855450,10
732855460,10
732855470,10
732855480,10
732855490,10
732855500,10
732855510,10
732855520,10
732855530,10
732855540,10
732855550,10
732855670,8
732855680,8
732855690,8
732855700,8
732855710,8
732855720,8
732855730,8
732855740,8
732855750,9
732855760,9
732855770,9
732855780,9
732855790,9
732855800,9
732855810,9
732855820,9
732855830,9
732855840,9
732855850,9
732855860,9
732855870,8
732855880,8
732855890,8
732855900,8
732855910,8
732855920,8
732855930,8
732855940,8
732855950,9
732855960,9
732855970,9
732855980,9
732855990,9
732856000,9
732856010,8
732856020,8
732856030,8
732856040,8
732856050,7
732856060,8
732856070,8
732856080,8
732856090,7
732856100,7
732856110,7
732856120,7
732856130,8
732856140,8
732856150,8
732856160,8
732856170,8
732856180,8
732856190,9
732856200,9
732856210,9
732856220,9
732856230,9
732856240,9
732856250,9
732856260,9
732856270,9
732856280,8
732856290,8
732856300,8
732856310,8
732856320,8
732856330,8
732856340,8
732856350,8
732856360,9
732856370,9
732856380,9
732856390,9
732856400,9
732856410,8
732856420,8
732856430,9
732856440,9
732856450,9
732856460,9
732856470,9
732856480,9
732856490,9
732856500,9
732856510,9
732856520,9
732856530,9
732856540,9
732856550,9
732856560,8
732856570,8
732856580,8
732856590,8
732856600,8
732856610,8
732856620,8
732856630,8
732856640,8
732856650,8
732856660,9
732856670,9
732856680,9
732856690,9
732856700,9
732856710,9
732856720,8
732856730,7
732856740,7
732856750,7
732856760,7
732856770,7
732856780,7
732856790,7
732856800,7
732856810,7
732856820,6
732856830,6
732856840,7
732856850,7
732856860,7
732856870,7
732856880,8
732856890,8
732856900,8
732856910,8
732856920,8
732857100,7
732857110,7
732857120,7
732857130,7
732857140,7
732857150,7
732857160,7
732857170,6
732857180,5
732857190,5
732857200,5
732857280,6
732857290,6
732857360,5
732857370,5
732857430,7
732857440,8
732857450,8
732857460,8
732857470,7
732857480,7
732857490,7
732857500,7
732857510,7
732857520,7
732857530,7
732857540,7
732857550,8
732857560,8
732857570,8
732857580,7
732857590,7
732857600,7
732857610,8
732857620,9
732857640,7
732858180,9
732858190,9
732858200,9
732858210,10
732858220,10
732858230,10
732858240,10
732858250,10
732858260,10
732858270,10
732858280,10
732858290,9
732858300,10
732858310,10
732858320,10
732858330,10
732858340,10
732858350,10
732858360,9
732858370,9
732858380,9
732858390,9
732858400,9
732858410,9
732858420,10
732858430,10
732858440,10
732858450,10
732858460,10
732858470,10
732858480,10
732858490,10
732858500,10
732858510,10
732858520,10
732858530,11
732858540,11
732858550,11
732858560,11
732858570,11
732858580,11
732858590,11
732858600,11
732858610,11
732858620,11
732858630,11
732858640,11
732858650,11
732858660,11
732858670,11
732858680,11
732858690,11
732858700,11
732858710,11
732858720,11
732858730,10
732858740,9
732858750,9
732858760,9
732858770,9
732858780,9
732858790,9
732858800,10
732858810,10
732858820,10
732858830,10
732858840,10
732858850,10
732858860,10
732858870,10
732858880,10
732858890,10
732858900,10
732858910,10
732858920,9
732858930,9
732858940,9
732858950,9
732858960,9
732858970,9
732858980,9
732858990,9
732859000,9
732859010,9
732859020,9
732859030,9
732859040,10
732859050,10
732859060,10
732859070,10
732859080,10
732859090,10
732859100,10
732859110,10
732859120,10
732859130,10
732859140,10
732859150,9
732859160,9
732859170,9
732859180,9
732859190,10
732859200,10
732859210,10
732859220,10
732859230,10
732859240,10
732859250,10
732859260,10
732859270,9
732859280,9
732859290,9
732859300,9
732859310,9
732859320,9
732859330,9
732859340,9
732859350,9
732859360,9
732859370,9
732859380,9
732859390,9
732859400,9
732859410,10
732859420,10
732859430,10
732859440,10
732859450,10
732859460,10
732859470,10
732859480,10
732859490,10
732859500,10
732859510,9
732859520,9
732859530,8
732859540,7
732859550,7
732859560,7
732859570,7
732859580,7
732859590,7
732859600,7
732859610,7
732859620,7
732859630,7
732859640,7
732859650,7
732859660,7
732859670,7
732859680,7
732859690,7
732859700,7
732859710,7
732859720,7
732859730,7
732859740,7
732859750,7
732859760,6
732859900,7
732859910,5
732859990,6
732860000,6
732860010,7
732860020,8
732860030,8
732860040,9
732860050,10
732860060,10
732860070,10
732860080,10
732860090,10
732860100,10
732860110,10
732860120,11
732860130,11
732860140,11
732860150,11
732860160,11
732860170,11
732860180,11
732860190,11
732860200,11
732860210,11
732860220,11
732860230,11
732860240,11
732860250,11
732860260,11
732860270,11
732860280,11
732860290,11
732860300,11
732860310,11
732860320,11
732860330,10
732860340,10
732860350,10
732860360,10
732860370,10
732860380,10
732860390,10
732860400,10
732860410,10
732860420,10
732860430,10
732860440,10
732860450,10
732860460,10
732860470,10
732860480,10
732860490,10
732860500,10
732860510,8
732860520,8
732860530,8
732860540,8
732860550,9
732860560,8
732860570,10
732860580,10
732860590,8
732860600,8
732860610,7
732860760,9
732860770,9
732860780,9
732860790,9
732860800,9
732860810,9
732860820,9
732860830,10
732860840,10
732860850,11
732860860,11
732860870,11
732860880,11
732860890,11
732860900,11
732860910,11
732860920,11
732860930,11
732860940,11
732860950,11
732860960,11
732860970,10
732860980,9
732860990,9
732861000,9
732861010,9
732861020,9
732861030,9
732861040,9
732861050,9
732861060,9
732861070,9
732861080,9
732861090,9
732861100,8
732861110,7
732861120,7
732861130,7
732861140,7
732861150,8
732861160,8
732861170,8
732861180,9
732861190,9
732861200,9
732861210,9
732861220,9
732861230,9
732861240,9
732861250,9
732861260,9
732861270,9
732861280,9
732861290,9
732861300,9
732861310,9
732861320,9
732861330,9
732861340,9
732861350,9
732861360,9
732861370,9
732861380,9
732861390,9
732861400,8
732861410,8
732861420,8
732861430,8
732861440,8
732861450,8
732861460,9
732861470,9
732861480,8
732861490,8
732861500,8
732861510,9
732861520,9
732861530,9
732861540,9
732861550,9
732861560,9
732861570,9
732861580,9
732861590,9
732861600,10
732861610,10
732861620,10
732861630,10
732861640,9
732861650,9
732861660,9
732861670,9
732861680,8
732861690,8
732861700,8
732861710,8
732861720,8
732861730,8
732861740,8
732861750,8
732861760,8
732861770,8
732861780,8
732861870,8
732861880,8
732861890,8
732861900,8
732861910,8
732861920,8
732861930,8
732861940,8
732861950,8
732861960,8
732861970,8
732861980,8
732861990,8
732862000,8
732862010,8
732862020,8
732862030,8
732862040,8
732862050,8
732862060,8
732862070,8
732862080,8
732862090,8
732862100,8
732862110,8
732862170,8
732862180,8
732862190,8
732862200,8
732862210,8
732862220,8
732862230,8
732862240,7
732862250,7
732862260,7
732862270,7
732862280,7
732862290,7
732862300,7
732862310,7
732862320,7
732862330,7
732862340,7
732862350,7
732862360,7
732862370,7
732862380,7
732862390,7
732862400,7
732862410,9
732862420,9
732862430,8
732862440,8
732862450,8
732862460,8
732862470,8
732862480,8
732862490,8
732862500,8
732862510,9
732862520,9
732862530,9
732862540,9
732862550,9
732862560,9
732862570,9
732862580,9
732862590,9
732862600,9
732862610,9
732862620,9
732862630,9
732862640,9
732862650,9
732862660,9
732862670,9
732862680,9
732862690,8
732862700,8
732862710,8
732862720,8
732862730,8
732862740,8
732862750,8
732862760,8
732862770,8
732862780,8
732862790,8
732862800,8
732862810,7
732862880,5
732862890,9
732862900,9
732862910,9
732862920,9
732862930,9
732862940,8
732862950,8
732862960,8
732862970,8
732862980,9
732862990,8
732863000,7
732863010,7
732863020,7
732863030,7
732863040,9
732863050,9
732863060,10
732863070,10
732863080,10
732863090,10
732863100,9
732863110,9
732863120,9
732863190,10
732863200,10
732863210,10
732863220,10
732863230,10
732863240,10
732863250,10
732863260,10
732863270,10
732863280,10
732863290,10
732863300,10
732863310,10
732863320,10
732863330,10
732863340,10
732863350,10
732863360,10
732863370,10
732863380,10
732863390,10
732863400,10
732863410,10
732863420,10
732863430,10
732863440,10
732863450,10
732863460,10
732863550,9
732863560,9
732863660,9
732863670,9
732863680,9
732863690,10
732863700,10
732863710,9
732863720,9
732863730,9
732863740,7
732863750,7
732863760,7
732863770,6
732863780,6
732863790,7
732863800,8
732863810,9
732863820,7
732863830,7
732863840,7
732863850,7
732863860,8
732863870,10
732863880,10
732863890,10
732863900,10
732863910,10
732863920,10
732863930,10
732863940,10
732863950,10
732863960,9
732863970,9
732863980,9
732863990,9
732864000,9
732864010,9
732864020,9
732864030,9
732864040,9
732864050,9
732864060,9
732864070,9
732864080,9
732864090,9
732864100,9
732864110,9
732864120,9
732864130,9
732864140,9
732864150,9
732864160,9
732864170,9
732864180,9
732864190,9
732864200,9
732864210,9
732864220,9
732864230,8
732864240,8
732864250,8
732864260,8
732864270,9
732864280,9
732864290,9
732864300,8
732864310,8
732864320,8
732864330,8
732864340,8
732864350,8
732864360,9
732864370,9
732864380,9
732864390,9
732864400,9
732864410,9
732864420,9
732864430,9
732864440,9
732864450,9
732864460,9
732864470,9
732864480,9
732864490,9
732864500,9
732864510,9
732864520,9
732864530,9
732864540,9
732864550,9
732864560,9
732864570,9
732864580,9
732864590,9
732864600,9
732864610,9
732864620,9
732864630,9
732864640,9
732864650,9
732864660,8
732864670,8
732864680,8
732864690,8
732864700,8
732864710,8
732864720,8
732864730,8
732864740,8
732864750,7
732864760,7
732864770,7
732864780,7
732864790,7
732864800,7
732864810,8
732864820,8
732864830,8
732864840,8
732864850,8
732864860,8
732864870,8
732864880,8
732864890,7
732864900,8
732864910,8
732864920,8
732864930,8
732864940,8
732864950,8
732864960,9
732864970,9
732864980,8
732864990,8
732865000,9
732865010,9
732865020,9
732865030,9
732865040,9
732865050,9
732865060,9
732865070,9
732865080,9
732865090,9
732865100,9
732865110,9
732865120,9
732865130,9
732865140,9
732865150,9
732865160,9
732865170,9
732865180,9
732865190,9
732865200,9
732865210,9
732865220,8
732865230,8
732865240,8
732865250,8
732865260,8
732865270,9
732865280,10
732865290,10
732865300,10
732865310,10
732865320,10
732865330,10
732865340,10
732865350,10
732865360,10
732865370,10
732865380,10
732865390,10
732865400,10
732865410,9
732865420,8
732865430,8
732865440,8
732865450,8
732865460,8
732865470,8
732865480,8
732865490,8
732865530,7
732865540,7
732865550,7
732865560,7
732865570,7
732865580,7
732865590,7
732865600,7
732865610,8
732865620,9
732865630,9
732865640,8
732865650,8
732865660,9
732865670,9
732865680,9
732865690,9
732865700,9
732865710,9
732865720,8
732865730,8
732865740,8
732865750,8
732865760,8
732865770,8
732865780,8
732865790,8
732865800,9
732865810,9
732865820,9
732865830,9
732865840,10
732865850,10
732865860,10
732865870,10
732865880,10
732865890,10
732865900,10
732865910,11
732865920,11
732865930,11
732865940,11
732865950,11
732865960,11
732865970,11
732865980,11
732865990,11
732866000,11
732866010,11
732866020,11
732866030,11
732866040,11
732866050,11
732866060,11
732866070,11
732866080,11
732866090,11
732866100,11
732866110,11
732866120,11
732866130,11
732866140,11
732866150,10
732866160,9
732866170,9
732866180,9
732866190,9
732866210,9
732866220,10
732866230,8
732866240,8
732866250,8
732866260,8
732866270,8
732866290,9
